{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| name                 = Pabradė
| settlement_type      = City
| image_skyline        = Pabradė.jpg
| image_shield           = Pabradesherbas.svg
| pushpin_map          = Lithuania
| pushpin_map_caption  = Location of Pabradė
| coordinates          = {{coord|54|59|0|N|25|47|0|E|region:LT|display=inline,title}}
| subdivision_type     = [[Countries of the world|Country]]
| subdivision_name     = {{LTU}}
| subdivision_type1    = [[Regions of Lithuania|Ethnographic&nbsp;region]]
| subdivision_name1    = [[Aukštaitija]]
| subdivision_type2    = [[Counties of Lithuania|County]]
| subdivision_name2    = [[File:Vilnius County flag.svg|20px]] [[Vilnius County]]
| subdivision_type3    = [[List of municipalities of Lithuania|Municipality]]
| subdivision_name3    = [[Švenčionys district municipality]]
| subdivision_type4    = [[Elderships of Lithuania|Eldership]]
| subdivision_name4    = Pabradė eldership
| subdivision_type6    = [[Capital (political)|Capital of]]
| subdivision_name6    = Pabradė eldership
| established_title    = First mentioned
| established_date     = 15th century
| established_title2   = Granted city rights
| established_date2    = 1946
| population_footnotes = 
| population_total     = 5994 
| population_as_of     = 2011
| timezone             = [[Eastern European Time|EET]]
| utc_offset           = +2
| timezone_DST         = [[Eastern European Summer Time|EEST]]
| utc_offset_DST       = +3
}}
