{{Infobox settlement
|official_name            = Mill Creek
|settlement_type          = [[City (Washington)|City]]
|nickname                 = 
|motto                    = 
|image_skyline            = Mill Creek Town Center - Main Street and 153rd Street trailhead.jpg
|imagesize                = 
|image_caption            = Main Street in the Mill Creek Town Center
|image_flag               = 
|image_blank_emblem       = Logo of Mill Creek, Washington.png
|blank_emblem_type        = Logo
|blank_emblem_size        = 150px
|image_map                = Snohomish_County_Washington_Incorporated_and_Unincorporated_areas_Mill_Creek_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location of Mill Creek, Washington
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = Country
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Washington (state)|Washington]]
|subdivision_type2        = [[List of counties in Washington|County]]
|subdivision_name2        = [[Snohomish County, Washington|Snohomish]]
|government_footnotes     = 
|government_type          = [[Council–manager government|Council–manager]]
|leader_title1            = [[Mayor]]
|leader_name1             = Brian Holtzclaw
|leader_title2            = [[City manager|Manager]]
|leader_name2             = Michael Ciaravino
|established_title1       = [[Municipal corporation|Incorporated]]
|established_date1        = September 30, 1983
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_53.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 12.06
|area_land_km2            = 12.03
|area_water_km2           = 0.04
|area_total_sq_mi         = 4.66
|area_land_sq_mi          = 4.64
|area_water_sq_mi         = 0.01
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 20897
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEstimate2019"/>
|population_footnotes     = <ref name="Census-QuickFacts">{{cite web |title=QuickFacts: Mill Creek, Washington |url=https://www.census.gov/quickfacts/millcreekcitywashington |publisher=United States Census Bureau |access-date=May 26, 2020}}</ref>
|population_total         = 18244
|population_density_km2   = 1737.55
|population_density_sq_mi = 4499.78
|timezone                 = [[Pacific Time Zone|Pacific (PST)]]
|utc_offset               = -8
|timezone_DST             = PDT
|utc_offset_DST           = -7
|elevation_footnotes      = 
|elevation_m              = 115
|elevation_ft             = 377
|coordinates              = {{coord|47|51|42|N|122|12|16|W|region:US_type:city|display=inline,title}}
|postal_code_type         = [[ZIP code]]s
|postal_code              = 98012, 98082
|area_code                = [[Area code 425|425]] 
|area_code_type           = [[North American Numbering Plan|Area code]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 53-45865
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1534566<ref name="GR3">{{cite gnis |id=1534566 |name=Mill Creek, Washington |entrydate=September 1, 1995 |access-date=May 26, 2020}}</ref>
|website                  = {{URL|cityofmillcreek.com}}
|footnote                 = 
}}
