{{Infobox settlement
| official_name                   = Ertis
| native_name                     = Ертіс <!-- for cities whose native name is not in English -->
| nickname                        = 
| motto                           = 
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| image_shield                    = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Kazakhstan
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 280
| pushpin_map_caption             = Location in Kazakhstan
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = [[Kazakhstan]]
| subdivision_type1               = [[Regions of Kazakhstan|Region]]
| subdivision_name1               = [[Pavlodar Region]]
| subdivision_type2               = [[Districts of Kazakhstan|District]]
| subdivision_name2               = [[Ertis District]]
| government_type                 = 
| established_title               = 
| established_date                = 
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| area_magnitude                  = 
| area_total_km2                  = 
| area_footnotes                  = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| population_as_of                = 2019
| population_note                 = 
| population_total                = 7072
| population_density_km2          = 
| timezone                        = [[UTC+6]]
| utc_offset                      = +6
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|53|20|00|N|75|27|26|E|region:KZ|display=inline}}
| elevation_m                     = 
| postal_code_type                = Postal code <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Humid continental climate#Mild/cool summer subtype|Dfb]]
| website                         = 
| footnotes                       = 
| name                            = 
}}
