{{Infobox settlement
| name                            = North Glengarry
| official_name                   = Township of North Glengarry
| settlement_type                 = [[List of township municipalities in Ontario|Township]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
| other_name                      = 
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = 
| motto                           = 
| image_skyline                   = Maxville ON.JPG
| image_caption                   = Maxville
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = CAN ON Stormont Dundas and Glengarry#Canada Southern Ontario
| pushpin_mapsize                 = 
| pushpin_label_position          = left
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{CAN}}
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = {{ON}}
| subdivision_type2               = [[Census divisions of Ontario|County]]
| subdivision_name2               = [[United Counties of Stormont, Dundas and Glengarry|Stormont, Dundas and Glengarry]]
| government_type                 = Township
| leader_title                    = Mayor
| leader_name                     = Jamie MacDonald
| leader_title1                   = Federal riding
| leader_name1                    = [[Glengarry—Prescott—Russell]]
| leader_title2                   = Prov. riding
| leader_name2                    = [[Glengarry—Prescott—Russell (provincial electoral district)|Glengarry—Prescott—Russell]]
| established_title               = Settled
| established_date                = 1792
| established_title2              = Incorporated
| established_date2               = 1998
| area_magnitude                  = 
| area_footnotes                  = <ref> Statistics Canada. 2017. North Glengarry, TP [Census subdivision], Ontario and Stormont, Dundas and Glengarry, UC [Census division], Ontario (table). Census Profile. 2016 Census. Statistics Canada Catalogue no. 98-316-X2016001. Ottawa. Released November 29, 2017. https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/index.cfm?Lang=E (accessed February 23, 2019). </ref>
| area_total_km2                  = 
| area_land_km2                   = 643.46
| area_water_km2                  = 
| area_water_percent              = 
| population_as_of                = 2016
| population_footnotes            = <ref> Statistics Canada. 2017. North Glengarry, TP [Census subdivision], Ontario and Stormont, Dundas and Glengarry, UC [Census division], Ontario (table). Census Profile. 2016 Census. Statistics Canada Catalogue no. 98-316-X2016001. Ottawa. Released November 29, 2017. https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/index.cfm?Lang=E (accessed February 23, 2019). </ref>
| population_note                 = 
| population_total                = 10109
| population_density_km2          = 15.7
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Time Zone|EDT]]
| utc_offset_DST                  = −4
| elevation_footnotes             = 
| elevation_m                     = 
| coordinates                     = {{coord|45|20|N|74|44|W|region:CA-ON|display=inline,title}}
| postal_code_type                = Postal code FSA
| postal_code                     = K0C
| area_code                       = [[Area code 613|613]] [[Area code 343|343]]
| website                         = {{Official URL}}
| footnotes                       = 
}}
