{{Infobox settlement
|official_name            = Jewett City, Connecticut
|settlement_type          = [[Borough (Connecticut)|Borough]]
|image_skyline            = JewettCityCT Center.jpg
|imagesize                = 
|image_caption            = The center of Jewett City
|image_flag               = 
|image_seal               = 
|nickname                 = 
|motto                    = 
|image_map                = New London County Connecticut Incorporated and Unincorporated areas Jewett City Highlighted 2010.svg
|mapsize                  = 
|map_caption              = The borough's location in New London County
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|pushpin_mapsize          = 
|coordinates              = {{coord|41|36|26|N|71|58|47|W|region:US-CT|display=inline}}
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = [[United States]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = County
|subdivision_name1        = [[Connecticut]]
|subdivision_name2        = [[New London County, Connecticut|New London]]
| subdivision_type3        = Metropolitan area 
| subdivision_name3        = [[New London County, Connecticut|New London]]
|established_title        = 
|established_date         = 
|government_footnotes     = 
|government_type          = 
|leader_title             = Borough Warden
|leader_name              = Al Geer (D)
|leader_title1            = 
|leader_name1             = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_09.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 1.92
|area_total_sq_mi         = 0.74
|area_land_km2            = 1.83
|area_land_sq_mi          = 0.70
|area_water_km2           = 0.10
|area_water_sq_mi         = 0.04
|elevation_footnotes      = 
|elevation_m              = 47
|elevation_ft             = 154
|population_total         = 3487
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = 
|population_density_km2   = 1840.96
|population_density_sq_mi = 4765.96
|population_est = 3360
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|postal_code_type         = [[ZIP Code]]
|postal_code              = 06351
|area_code                = [[Area code 860|860]] Exchange: 376
|website                  = {{URL|www.griswold-ct.org}}
|footnotes                = 
|timezone                 = [[North American Eastern Time Zone|Eastern (EST)]]
|utc_offset               = -5
|timezone_DST             = EDT
|utc_offset_DST           = -4
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 09-39940
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0208160
}}
