{{Infobox settlement
| name                            = Amadiya
| settlement_type                 = Town
| motto                           = 
| image_skyline                   = 173606 The picturesque village of Amedye, Iraq in 2009.jpg
| imagesize                       = 
| image_caption                   = Bird's eye view of Amadiya
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| city_logo                       = 
| citylogo_size                   = 
| pushpin_map                     = Iraqi Kurdistan#Iraq
| pushpin_label_position          = top 
| pushpin_mapsize                 = 
| pushpin_map_caption             =
| pushpin_relief                  = 1 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = Country
| subdivision_name                = {{IRQ}}
| subdivision_type1               = Autonomous region
| subdivision_name1               = {{flag|Kurdistan Region}}
| subdivision_type2               = Governorate
| subdivision_name2               = [[Dohuk Governorate]]
| subdivision_type3               = District
| subdivision_name3               = [[Amadiya District]]
| subdivision_type4               = Subdistrict
| subdivision_name4               = 
| government_type                 = Mayor
| leader_title                    = 
| established_title               = Founded
| established_date                = Before 3000 B.C.
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| area_magnitude                  = 
| unit_pref                       = Imperial <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| population_as_of                = 
| population_footnotes            = 
| population_note                 = 
| population_total                = 11000
| population_density_km2          = 
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| timezone                        = GMT +3
| utc_offset                      = 
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|37|05|33|N|43|29|14|E|region:IQ_type:city_source:enwiki-GNS|display=it}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 1200
| elevation_ft                    = 
| postal_code_type                = Postcode <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 42008
| website                         = 
| footnotes                       = 
}}
