{{Infobox settlement
 | name                 = Thames Centre
 | official_name        = Municipality of Thames Centre
 | settlement_type      = [[List of municipalities in Ontario|Municipality]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
 | nickname             = 
 | motto                = 
 | image_skyline        = Thames Centre ON.JPG
 | image_caption        = 
 | image_flag           = 
 | flag_size            = 120x100px
 | image_shield         = 
 | shield_size          = 100x90px
 | image_map            = 
 | mapsize              = 200px
 | map_caption          = 
 | pushpin_map          = Canada Southern Ontario
 | coordinates          = {{coord|format=dms|region:CA-ON|display=inline,title}}
 | subdivision_type     = Country
 | subdivision_name     = {{CAN}}
 | subdivision_type1    = Province
 | subdivision_name1    = {{ON}}
 | subdivision_type2    = County
 | subdivision_name2    = [[Middlesex County, Ontario|Middlesex]]
 | established_title    = Settled
 | established_date     = 
 | established_title2   = Formed
 | established_date2    = January 1, 2001
 | government_type      = 
 | leader_title         = Mayor
 | leader_name          = Alison Warwick
 | leader_title1        = Federal riding
 | leader_name1         = [[Elgin—Middlesex—London]]
 | leader_title2        = Prov. riding
 | leader_name2         = [[Elgin—Middlesex—London (provincial electoral district)|Elgin—Middlesex—London]]
 | area_total_km2       = 
 | area_land_km2        = 433.95
 | area_water_km2       =
 | area_footnotes       = <ref name="cp2011a"/>
 | population_as_of     = 2016
 | population_footnotes = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census: Thames Centre, Municipality |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3539027&Geo2=CD&Code2=3539&SearchText=thames&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |publisher=Statistics Canada |accessdate=June 20, 2019}}</ref>
 | population_total     = 13191
 | population_density_km2=30.4
 | timezone             = [[Eastern Time Zone|EST]]
 | utc_offset           = -5
 | timezone_DST         = [[Eastern Time Zone|EDT]]
 | utc_offset_DST       = -4
 | postal_code_type     = [[Postal codes in Canada|Postal Code]]
 | postal_code          = N0L
 | area_code            = [[Area codes 519 and 226|519 and 226]]
 | elevation_footnotes  = 
 | elevation_m          = 
 | website              = {{Official URL}}
 | footnotes            =
}}
