{{Infobox settlement
|name               = Pastavy
|native_name      = {{lang|be|Паставы}}<br/>{{lang|ru|Поставы}}
|other_name         = 
|nickname           =
|image_skyline      = Касцёл_св._Антонія_Падуанскага.jpg
|image_caption      =
|image_flag         = Flag of Pastavy.svg
|image_shield       = Coat of Arms of Pastavy, Belarus.svg
|pushpin_map        = Belarus
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{BLR}}
| subdivision_type1       = [[Regions of Belarus|Voblast]]
| subdivision_name1       = [[Vitebsk Region]]
| subdivision_type2       = [[Districts of Belarus|Raion]]
| subdivision_name2       = [[Pastavy District]]
|leader_title       =
|leader_name        =
|established_title  = Mentioned
|established_date   = 1409
|area_magnitude     = 
|area_total_km2         =
|area_land_km2          = 
|area_water_km2         = 
|population_as_of   = 2010
|population_note    = 
|population_total   = 19,800
|population_metro   =
|population_density_km2 = 
|timezone           = [[Eastern European Time|EET]]
|utc_offset         = +2
|timezone_DST       = [[Eastern European Summer Time|EEST]]
|utc_offset_DST     = +3
|coordinates        = {{coord|55|07|N|26|50|E|region:BY|display=inline}}
|elevation_m          =
|postal_code_type = Postal code
|postal_code        =211875
|area_code       = +375 2155
|blank_name               =License plate
|blank_info             = 2
|website            = http://postavy.vitebsk-region.gov.by/
|footnotes          = 
}}
