{{Infobox UK place
| official_name            = Carlton Colville
| country                  = England
| region                   = East of England
| static_image_name        = St Peters church in Carlton Colville (geograph 2085659).jpg
| static_image_alt         = 
| static_image_caption     = St Peter's church
| static_image_2_name      = 
| static_image_2_alt       = 
| static_image_2_caption   = 
| area_total_sq_mi         = 
| area_total_km2           = 8
| area_footnotes           = <ref name=vp>[https://www.eastsuffolk.gov.uk/assets/Planning/Neighbourhood-Planning/Town-and-village-profiles/Carlton-Coville-Settlement-Profile.pdf Settlement profile: Carlton Colville], [[East Suffolk District Council]], 2019. Retrieved 2021-02-19.</ref>
| population               = 8,505
| population_ref           = (2011)<ref name=vp/>
| os_grid_reference        = TM509905
| map_type                 = 
| map_alt                  = 
| coordinates              = {{coord|52.454|1.691|dim:5000|display=inline,title}}
| label_position           = 
| post_town                = [[Lowestoft]]
| postcode_area            = NR
| postcode_district        = NR33
| dial_code                = 01502
| constituency_westminster = [[Waveney (UK Parliament constituency)|Waveney]]
| civil_parish             = 
| shire_district           = [[East Suffolk District|East Suffolk]]
| shire_county             = [[Suffolk]]
| website                  = 
| hide_services            = yes
}}
