{{Infobox officeholder
| name                = William Westmoreland
| image               = Gen William C Westmoreland.jpg
| image_size          = 
| alt                 = 
| caption             = 
| office1             = 25th [[Chief of Staff of the United States Army]]
| president1          = [[Lyndon B. Johnson]]<br />[[Richard Nixon]]
| term_start1         = July 3, 1968
| term_end1           = June 30, 1972
| predecessor1        = [[Harold K. Johnson]]
| successor1          = [[Bruce Palmer Jr.]] (Acting)<br />[[Creighton W. Abrams]]
| office2             = 2nd [[Military Assistance Command, Vietnam|Commander, U.S. Military Assistance Command, Vietnam]]
| term_start2         = June 1, 1964
| term_end2           = June 30, 1968
| predecessor2        = [[Paul D. Harkins]]
| successor2          = [[Creighton W. Abrams]]
| nickname            = "Westy"
| birth_date          = {{birth date|1914|3|26}}
| birth_place         = [[Saxon, South Carolina]], U.S.
| death_date          = {{death date and age|2005|7|18|1914|3|26}}
| death_place         = [[Charleston, South Carolina]], U.S.
| allegiance          = [[United States of America]]
| branch              = {{flag|United States Army}}
| serviceyears        = 1936–1972
| rank                = [[General (United States)|General]]
| unit                = 
| commands            = [[Chief of Staff of the United States Army]]<br/>[[Military Assistance Command, Vietnam]]<br/>[[XVIII Airborne Corps (United States)|XVIII Airborne Corps]]<br/>[[United States Military Academy]]<br/>[[101st Airborne Division]]<br/>[[187th Infantry Regiment (United States)|187th Regimental Combat Team]]<br/>[[504th Infantry Regiment (United States)|504th Parachute Infantry Regiment]]<br/>[[34th Field Artillery Regiment|34th Field Artillery Battalion]]
| battles             = [[World War II]]<br/>[[Korean War]]<br/>[[Vietnam War]]
| awards              = [[Army Distinguished Service Medal]] (4)<br/>[[Legion of Merit]] (3)
| relations           = 
| laterwork           = 
}}
