{{Infobox Romanian subdivision
|type               = town
|county             = Alba
|population_total   = auto
|image_map          = Teius jud Alba.png
|map_caption        = Location in Alba County
|official_name      = Teiuș
|image_shield       = ROU AB Teius CoA.jpg
|image_flag         =
|image_skyline      = Gara Teius.jpg
|image_caption      = Teiuș railway station
|image_location     = 
|leader_name        = Mirel-Vasile Hălălai<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=6 June 2021 |df=dmy-all}}</ref>
|leader_party       = PSD
|term               = 2020&ndash;2024
|coordinates        = {{coord|46|12|0|N|23|40|48|E|region:RO|display=inline,title}}
|elevation          = 208
|elevation_min      = 
|elevation_max      = 
|area_total         = 44.56
|population_as_of   = 
|population_footnotes = 
|postal_code        = 515900
|area_code          = 
|website            = 
}}
