{{Infobox Native American leader
|name            = Osceola
|image           = George Catlin - Os-ce-o-lá, The Black Drink, a Warrior of Great Distinction - 1985.66.301 - Smithsonian American Art Museum.jpg
|image_size      = 250px
|caption         = Osceola by [[George Catlin]], 1838
|tribe           = [[Seminole]]
|lead            =
|birth_date      = {{Birth year|1804}}
|birth_place     = [[Tallassee, Alabama|Talisi]], [[Mississippi Territory]], US
|death_date      = {{Death date and age|1838|01|30|1804|||}}
|death_place     = [[Fort Moultrie]], South Carolina, US
|predecessor     =
|successor       =
|native_name     = Asi-yahola
|native_name_lang = mus
|nicknames       = Billy Powell
|known_for       =
|resting_place   = [[Fort Moultrie]], [[South Carolina]], US
|rp_coordinates  =
|spouse          =
|children        =at least five
|parents         =Polly Coppinger and William Powell
|footnotes       =
}}
