{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Eldorado
| native_name             = 
| native_name_lang        = es<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[List of cities in Argentina|City]]
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_shield            = 
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = Municipio_Eldorado_en_departamento_Eldorado.png
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Argentina Misiones Province#Argentina
| pushpin_label_position  = left
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Eldorado in Misiones Province and Argentina
| coordinates             = {{coord|26|24|S|54|38|W|region:AR_type:city|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = {{flag|Argentina}}
| subdivision_type1       = [[Provinces of Argentina|Province]]
| subdivision_name1       = {{flag|Misiones}}
| subdivision_type2       = [[Departments of Argentina|Department]]
| subdivision_name2       = [[Eldorado Department|Eldorado]]
| established_title       = Founded
| established_date        = September 29, 1919
| founder                 = Julio Adolfo Schwelm
| government_footnotes    = 
| leader_party            = 
| leader_title            = Mayor
| leader_name             = Hermes Norberto Aguirre
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 228
| population_footnotes    = 
| population_total        = 57,323
| population_as_of        = 2010 census
| population_density_km2  = auto
| population_demonym      = 
| population_note         = 
| timezone1               = [[Time in Argentina|ART]]
| utc_offset1             = -3
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = [[Argentine postal code|CPA base]]
| postal_code             = [[ISO 3166-2:AR|N]]3380
| area_code_type          = [[Telephone numbering in Argentina|Dialing code]]
| area_code               = +54 3751
| website                 = [http://www.eldorado.gov.ar/ Official website]
| footnotes               = 
}}
