{{Infobox settlement
| official_name                   = Tuba City, Arizona
| settlement_type                 = [[Unincorporated area|Unincorporated town]] [[Census-designated place|CDP]]
| image_skyline                   = Tuba City-Tuba Trading Post-1905.jpg
| imagesize                       = 250px
| image_caption                   = Tuba Trading Post built in 1905
| image_seal                      = 
| image_map                       = Coconino_County_incorporated_areas_Tuba_City_highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location in Coconino County and the state of [[Arizona]]
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = Arizona#USA
| pushpin_label                   = Tuba City
| pushpin_map_caption             = Location in Arizona#Location in the United States
| subdivision_type                = Country
| subdivision_name                = {{USA}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|Arizona}}
| subdivision_type2               = [[List of counties in Arizona|County]]
| subdivision_name2               = [[Coconino County, Arizona|Coconino]]
| government_type                 = Navajo chapter
| leader_title                    = Chapter president
| leader_name                     = Gerald Keetso
| established_date                = 
| area_magnitude                  = 
| area_total_km2                  = 23.24
| area_total_sq_mi                = 8.97
| area_land_km2                   = 23.24
| area_land_sq_mi                 = 8.97
| area_water_km2                  = 0.00
| area_water_sq_mi                = 0.00
| elevation_footnotes             = <ref name=gnis>{{GNIS|12802}}</ref>
| elevation_ft                    = 4961
| elevation_m                     = 
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = {{#statements:population|from=Q1013162}}
| population_metro                = 
| population_density_km2          = NaN
| population_density_sq_mi        = NaN
| timezone                        = [[Mountain Standard Time Zone|MST]]
| utc_offset                      = -7
| timezone_DST                    = [[Mountain Daylight Time|MDT]]
| utc_offset_DST                  = -6
| coordinates                     = {{coord|36|08|06|N|111|14|24|W|region:US_type:city_source:GNIS|display=inline,title}}
| postal_code_type                = [[ZIP code]]
| postal_code                     = 86045
| area_code                       = [[Area code 928|928]]
| area_code_type                  = [[North American Numbering Plan|Area code]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 04-76010
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 12802<ref name=gnis/>
| footnotes                       = 
| website                         = 
| pop_est_as_of                   = 2016
| pop_est_footnotes               = <ref name="USCensusEst2016">{{cite web|url=https://www.census.gov/programs-surveys/popest/data/tables.2016.html|title=Population and Housing Unit Estimates|website=Census.gov|access-date=June 9, 2017}}</ref>
| population_est                  = N/A
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2016">{{cite web|title=2016 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2016_Gazetteer/2016_gaz_place_04.txt|publisher=United States Census Bureau|access-date=Jul 18, 2017}}</ref>
| native_name                     = Tó Naneesdizí
| native_name_lang                = nv
}}
