{{Infobox Romanian subdivision
|type                   = town
|county                 = Vrancea
|population_total       = auto
|map_caption            = Location in Vrancea County
|image_shield           =
|image_skyline          = RO VN Marasesti mausoleum 1.jpg
|image_caption          = [[Mausoleum of Mărășești]]
|image_map              = Marasesti jud Vrancea.png
|leader_name            = Valerică-Dorel Chitic<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=9 June 2021 |df=dmy-all}}</ref>
|term                   = 2020&ndash;2024
|leader_party           = PSD
|area_total_km2         = 92
|coordinates            = {{coord|45|52|48|N|27|13|48|E|region:RO|display=inline,title}}
|website                =
}}
