{{Infobox settlement
|name                   = Çıralı
|image_skyline          = Çıralı ve Ekolojik Turizm.JPG
|imagesize              = 
|image_caption          = 
|pushpin_map            = Turkey
|pushpin_map_caption    = 
|pushpin_label_position = 
|coordinates            = {{coord|36|23|48|N|30|28|23|E|region:TR|display=inline,title}}
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{flag|Turkey}}
|subdivision_type1      = [[Provinces of Turkey|Province]]
|subdivision_name1      = [[Antalya Province]]
|subdivision_type2      = [[Districts of Turkey|District]]
|subdivision_name2      = [[Kemer]]
|subdivision_type3      = 
|subdivision_name3      = 
|subdivision_type4      = 
|subdivision_name4      = 
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 
|area_total_km2         = 
|population_as_of       = 
|population_footnotes   = 
|population_total       = 
|population_density_km2 = 
|timezone               = 
|utc_offset             = 
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_footnotes    = 
|elevation_max_m        = 
|elevation_max_ft       = 
|elevation_min_m        = 
|elevation_min_ft       = 
|website                = 
|footnotes              = 
}}
