{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Trancoso
| image_flag      = Pt-tcs1.png
| flag_border     = no
| image_shield    = TCS.png
| image_skyline   = Trancoso2.jpg
| image_caption   = A panorama of Trancoso, Portugal
|coordinates             = {{coord|40|47|N|7|21|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalTrancoso.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Beiras e Serra da Estrela]]
|district           = [[Guarda District|Guarda]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = [[Amilcar Salvador]]
| area_total_km2          = 361.52
| population_total        = 9,878
| population_as_of        = 2011
| parishes      = [[Trancoso, Portugal#Parishes|21]]
| holiday = May 29
| website                 = http://www.cm-trancoso.pt
}}
