{{Infobox settlement
|name                   = Severínia
|settlement_type        = Municipality
|official_name          = <small>The Municipality of</small><br>Severínia
|nickname               = 
|motto                  =
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Flag_of_Severinia_-_SP.png
|image_seal             = Severínia.PNG
|image_map              = SaoPaulo Municip Severinia.svg
|mapsize                = 250px
|map_caption            = Location of Severínia
|pushpin_map            =Brazil
|subdivision_type   = [[List of sovereign states|Country]]
|subdivision_type1  = [[Regions of Brazil|Region]]
|subdivision_type2  = [[States of Brazil|State]]
|subdivision_name   = {{flag|Brazil}}
|subdivision_name1  = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2  = {{flag|São Paulo}}
|leader_title           = Mayor
|leader_name            = 
|established_title      =
|established_date       = 
|area_total_km2         = 140.4
|area_total_sq_mi       =
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/severinia/panorama IBGE 2020]</ref>
|population_note        =
|population_total       = 17,661
|population_density_km2 = 110.3
|population_density_sq_mi =
|timezone               = [[UTC-3]]
|utc_offset             = -3
|timezone_DST           = [[UTC-2]]
|utc_offset_DST         = -2
|coordinates            = {{coord|20|48|32|S|48|48|10|W|region:BR|display=inline,title}}
|elevation_m            = 605
|elevation_ft           = 
|area_code              = +55 17
|postal_code_type       = Postal Code
|postal_code            = 14735-000
|website                = [http://www.severinia.sp.gov.br/ Prefecture of Severínia]
|blank_name             = 
|blank_info             = 
|footnotes              =
}}
