{{Infobox settlement
|name                     = Somerdale, New Jersey
|official_name            = Borough of Somerdale 
|settlement_type          = [[Borough (New Jersey)|Borough]]
|nickname                 = 
|motto                    =

<!-- Images -->
|image_skyline            = 
|imagesize                = 
|image_caption            = 
|image_flag               = 
|image_seal               =

<!-- Maps -->
|image_map                = Camden_County_New_Jersey_Incorporated_and_Unincorporated_areas_Somerdale_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Somerdale highlighted in Camden County. Inset: Location of Camden County in New Jersey.
|image_map1               = Census_Bureau_map_of_Somerdale,_New_Jersey.png
|mapsize1                 = 250x200px
|map_caption1             = Census Bureau map of Somerdale, New Jersey
|pushpin_map              = USA New Jersey Camden County#USA New Jersey#USA
|pushpin_label            = Somerdale
|pushpin_map_caption      = Location in Camden County##Location in New Jersey##Location in the United States
|pushpin_relief           = yes

<!-- Location -->
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{flag|United States}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|New Jersey}}
|subdivision_type2        = [[List of counties in New Jersey|County]]
|subdivision_name2        = [[Camden County, New Jersey|Camden]]
|government_footnotes     = <ref name=DataBook/>
|government_type          = [[Borough (New Jersey)|Borough]]
|governing_body           = Borough Council
|leader_title             = [[Mayor]]
|leader_name              = Gary J. Passanante ([[Democratic Party (United States)|D]], term ends December 31, 2023)<ref name=Mayor/><ref>[https://www.state.nj.us/dca/home/2020mayors.pdf 2020 New Jersey Mayors Directory], [[New Jersey Department of Community Affairs]]. Accessed February 1, 2020.</ref>
|leader_title1            =
|leader_name1             =
|leader_title2            = [[Municipal clerk]]
|leader_name2             = Michele D. Miller<ref>[https://www.somerdale-nj.com/departments/municipal-clerk Borough Clerk], Borough of Somerdale. Accessed September 22, 2019.</ref>
|established_title        = [[Municipal corporation|Incorporated]]
|established_date         = April 23, 1929

<!-- Area -->
|unit_pref                = Imperial
|area_footnotes           = <ref name=CensusArea>[https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_cousubs_34.txt 2019 Census Gazetteer Files: New Jersey Places], [[United States Census Bureau]]. Accessed July 1, 2020.</ref>
|area_magnitude           =
|area_total_km2           = 3.61
|area_land_km2            = 3.61
|area_water_km2           = 0.00
|area_total_sq_mi         = 1.39
|area_land_sq_mi          = 1.39
|area_water_sq_mi         = 0.00
|area_water_percent       = 0.00
|area_rank                = 461st of 565 in state<br>26th of 37 in county<ref name=CensusArea/>

<!-- Population -->
|population_as_of         = [[2010 United States Census|2010 Census]]
|population_footnotes     = <ref name=Census2010>[http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_DP/DPDP1/0600000US3400768340 DP-1 - Profile of General Population and Housing Characteristics: 2010 for Somerdale borough, Camden County, New Jersey] {{Webarchive|url=https://archive.today/20200212101321/http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_DP/DPDP1/0600000US3400768340 |date=2020-02-12 }}, [[United States Census Bureau]]. Accessed October 12, 2012.</ref><ref name=Districts2011/><ref name=LWD2010>[http://lwd.dol.state.nj.us/labor/lpa/census/2010/dp/dp1_cam/somerdale1.pdf Profile of General Demographic Characteristics: 2010 for Somerdale borough] {{Webarchive|url=https://web.archive.org/web/20130812175943/http://lwd.dol.state.nj.us/labor/lpa/census/2010/dp/dp1_cam/somerdale1.pdf |date=2013-08-12 }}, [[New Jersey Department of Labor and Workforce Development]]. Accessed October 12, 2012.</ref>
|population_total         = 5151 
|population_rank          = 372nd of 566 in state<br>22nd of 37 in county<ref name=GCTPH1NJ2010>[http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_SF1/GCTPH1.ST16/0400000US34 GCT-PH1 Population, Housing Units, Area, and Density: 2010 - State -- County Subdivision from the 2010 Census Summary File 1 for New Jersey] {{Webarchive|url=https://archive.today/20200212202329/http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_SF1/GCTPH1.ST16/0400000US34 |date=2020-02-12 }}, [[United States Census Bureau]]. Accessed October 12, 2012.</ref> 
|population_density_km2   = auto 
|population_density_sq_mi = 3714.0
|population_density_rank  = 169th of 566 in state<br>22nd of 37 in county<ref name=GCTPH1NJ2010/>
|population_est           = 5477
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name=PopEst/>

<!-- General information -->
|timezone                 = [[Eastern Time Zone|Eastern (EST)]]
|utc_offset               = −05:00
|timezone_DST             = [[Eastern Daylight Time|Eastern (EDT)]]
|utc_offset_DST           = −04:00
|elevation_footnotes      = <ref>{{Gnis|885396|Borough of Somerdale}}, [[Geographic Names Information System]]. Accessed March 14, 2013.</ref>
|elevation_m              = 
|elevation_ft             = 85
