{{Infobox settlement
| official_name                   = Malangwa
| other_name                      = 
| native_name                     = मलंगवा
| nickname                        = 
| settlement_type                 = [[Municipality]]
| motto                           = <!-- images and maps  -->
| image_skyline                   = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Nepal<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = bottom
| pushpin_map_caption             = Location in Nepal
| pushpin_mapsize                 = 300
<!-- Location -->| subdivision_type                = Country
| subdivision_name                = [[Nepal]]
| subdivision_type1               = [[Provinces of Nepal|Province]]
| subdivision_name1               = [[Province No. 2]]
| subdivision_type2               = District
| subdivision_name2               = [[Sarlahi District]]
| named_for                       = Malang Baba
| population_demonym              = Malangwese Nepali
<!-- Politics -->| government_footnotes            = 
| government_type                 = [[Mayor–council government]]
| leader_title                    = [[Mayor]]
| leader_name                     = Nirshal Shah
| leader_title1                   = [[Deputy mayor]]
| leader_name1                    = Sabnam Mikrani
| established_title               = <!-- Settled -->
| established_date                = <!-- Area -->
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 30.44 <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_total_sq_mi                = 11.75
<!-- Population   -->| population_as_of                = 2011<ref>General Bureau of Statistics, Kathmandu, Nepal, Nov. 2012</ref>
| population_footnotes            = 
| population_note                 = 
| population_total                = 46,516
| population_density_km2          = auto
| population_blank1_title         = Ethnicities
| population_blank2_title         = Religions
<!-- General information  -->| timezone                        = [[Nepal Standard Time|NST]]
| utc_offset                      = +05:45
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|26|52|0|N|85|34|0|E|type:city_region:NP|display=title}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 79
| elevation_ft                    = 262
<!-- Area/postal codes & others -->| postal_code_type                = [[Postal code]]
| postal_code                     = 45800
| area_code                       = 046|
| blank_name                      = Languages
| blank_info                      = [[Nepali language|Nepali]], [[Bajjika]], [[Maithili language|Maithili]], [[Bhojpuri language|Bhojpuri]]
| website                         = {{url|http://malangwamun.gov.np}}
| registration_plate              = JA-1-P
| footnotes                       = 
| name                            = 
}}
