{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| name                            = Žepče
| native_name                     = Жепче
| settlement_type                 = [[List of cities in Bosnia and Herzegovina|Town]] and [[Municipalities of Bosnia and Herzegovina|municipality]]
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = [[Bosnia and Herzegovina]]
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| map_caption                     = Location of Žepče within Bosnia and Herzegovina.
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| leader_title                    = Municipal&nbsp;mayor
| image_skyline                   = Zepce 007.jpg
| image_caption                   = Church of St.Anthony of Padua
| image_flag                      = Flag of Zepce.svg
| image_flag_size                 = 
| image_shield                    = Coat of Arms of Zepce.svg
| image_coat_of_arms_size         = 
| image_map                       = BiH municipality location Žepče.svg
| leader_name                     = Mato Zovko ([[Croatian Democratic Union of Bosnia and Herzegovina|HDZ BiH]])
| subdivision_type1               = [[Political divisions of Bosnia and Herzegovina|Entity]]
| subdivision_name1               = [[Federation of Bosnia and Herzegovina]]
| subdivision_type2               = [[Cantons of the Federation of Bosnia and Herzegovina|Canton]]
| subdivision_name2               = [[Zenica-Doboj Canton|Zenica-Doboj]]
| area_total_km2                  = 282
| population_total                = 31582
| population_footnotes            = 
| population_as_of                = 2013 census
| population_density_km2          = 112
| pushpin_map                     = 
| pushpin_label_position          = 
| pushpin_map_caption             = 
| pushpin_mapsize                 = 
| coordinates                     = {{coord|44|26|N|18|02|E|region:BA|display=inline}}
| area_code                       = +387 32
| parts                           = 
| website                         = http://www.opcina-zepce.com
}}
