{{Infobox settlement
| official_name                   = Hopkinton, Massachusetts
| nickname                        = 
| motto                           = 
| image_skyline                   = Hopkinton_MA_Town_Hall_1.jpg
| imagesize                       = 250px
| image_caption                   = Town Hall
| image_seal                      = HopkintonMA-seal.png
| image_flag                      = 
| image_map                       = Middlesex County Massachusetts incorporated and unincorporated areas Hopkinton highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location in Middlesex County in Massachusetts
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Massachusetts]]
| subdivision_type2               = [[List of counties in Massachusetts|County]]
| subdivision_name2               = [[Middlesex County, Massachusetts|Middlesex]]
| established_title               = Settled
| established_date                = 1715
| established_title2              = Incorporated
| established_date2               = 1715
| established_title3              = 
| established_date3               = 
| government_type                 = [[Open town meeting]]
| leader_title                    = [[Town Manager|Town<br>{{nbsp|3}}Manager]]
| leader_name                     = Norman Khumalo
| leader_title1                   = Select<br>{{nbsp|3}}Board
| leader_name1                    = Brian Herr<br>Mary Jo LaFreniere<br>Irfan Nasrullah<br>Amy Ritterbusch<br>Brendan Tedstone
| area_magnitude                  = 
| area_total_km2                  = 72.9
| area_total_sq_mi                = 28.2
| area_land_km2                   = 68.8
| area_land_sq_mi                 = 26.6
| area_water_km2                  = 4.2
| area_water_sq_mi                = 1.6
| population_as_of                = 2019
| settlement_type                 = [[New England town|Town]]
| population_total                = 16720
| population_density_km2          = auto
| population_density_sq_mi        = 
| elevation_m                     = 125
| elevation_ft                    = 410
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = -4
| coordinates                     = {{coord|42|13|43|N|71|31|23|W|region:US_type:city|display=inline,title}}
| website                         = http://www.hopkintonma.gov/
| postal_code_type                = ZIP code
| postal_code                     = 01748<br>01784<br>(Woodville P.O. Boxes)
| area_code                       = [[Area code 508|508]] / [[Area code 774|774]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 25-31085
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0619400
| footnotes                       = Established by [[Edward Hopkins]]
}}
