{{Infobox settlement
| name                            = Prunedale
| settlement_type                 = [[Census-designated place]]
| image_skyline                   = Prunedale Pop Sign 101 North.JPG
| imagesize                       = 250px
| image_caption                   = Population sign for Prunedale along northbound [[U.S. Route 101 in California|Highway 101]].
| image_seal                      = 
| image_map                       = Monterey_County_California_Incorporated_and_Unincorporated_areas_Prunedale_Highlighted.svg
| mapsize                         = 250x200px
| map_caption                     = Location in [[Monterey County, California|Monterey County]] and the state of [[California]]
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = USA
| pushpin_map_caption             = Location in the United States
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{USA}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|California}}
| subdivision_type2               = [[List of counties in California|County]]
| subdivision_name2               = [[Monterey County, California|Monterey]]
| government_type                 = 
| leader_title                    = N/A
| leader_name                     = 
| leader_title1                   = [[California's 17th State Senate district|State Senator]]
| leader_name1                    = {{Representative|casd|17|fmt=sleader}}<ref name=swd/>
| leader_title2                   = [[California's 29th State Assembly district|Assemblymember]]
| leader_name2                    = {{Representative|caad|29|fmt=sleader}}<ref name=swd>{{Cite web |url=http://statewidedatabase.org/gis/gis2011/index_2011.html |title=Statewide Database |publisher=UC Regents |access-date=December 29, 2014 |archive-url=https://web.archive.org/web/20150201113744/http://statewidedatabase.org/gis/gis2011/index_2011.html |archive-date=February 1, 2015 |url-status=dead }}</ref>
| leader_title3                   = [[California's 20th congressional district|U. S. Rep.]]
| leader_name3                    = {{Representative|cacd|20|fmt=usleader}}<ref>{{Cite GovTrack|CA|20|access-date=September 24, 2014}}</ref>
| established_date                = <!-- Area------------------>
| area_magnitude                  = 
| unit_pref                       = US
| area_footnotes                  = <ref>{{Cite US Gazetteer|2010|places|CA}}</ref>
| area_total_sq_mi                = 46.200
| area_land_sq_mi                 = 46.054
| area_water_sq_mi                = 0.146
| area_total_km2                  = 119.658
| area_land_km2                   = 119.280
| area_water_km2                  = 0.378
| area_water_percent              = 0.32
| area_note                       = 
| elevation_ft                    = 92
| elevation_m                     = 28
| population_as_of                = 2010
| population_footnotes            = 
| population_total                = 17560
| population_metro                = 
| population_density_km2          = auto
| population_density_sq_mi        = auto
| timezone                        = [[Pacific Time Zone|PST]]
| utc_offset                      = -8
| coordinates                     = {{coord|36|46|33|N|121|40|11|W|region:US-CA|display=inline,title}}
| elevation_footnotes             = <ref name=gnis>{{gnis|277580}}</ref>
| timezone_DST                    = PDT
| utc_offset_DST                  = -7
| postal_code_type                = [[ZIP code]]
| postal_code                     = 93907
| area_code                       = [[Area code 831|831]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 06-58870
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0277580
| footnotes                       = 
| website                         = 
}}
