{{Infobox settlement
| official_name                   = South Berwick, Maine
| nickname                        = The Berwicks
| motto                           = 
| image_skyline                   = Main Street & Central Square, South Berwick, ME.jpg
| imagesize                       = 
| image_caption                   = Central Square c. 1910
| image_seal                      = 
| image_flag                      = 
| pushpin_map                     = Maine
| pushpin_label                   = South Berwick
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location within the state of Maine
| pushpin_mapsize                 = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = State
| subdivision_name1               = [[Maine]]
| subdivision_type2               = [[List of counties in Maine|County]]
| subdivision_name2               = [[York County, Maine|York]]
| parts_type                      = Villages
| parts                           = [[South Berwick (CDP), Maine|South Berwick]]<br/>Emerys Bridge<br/>Great Works<br/>Jewett
| established_title               = Settled
| established_date                = 1631
| established_title2              = Incorporated
| established_date2               = 1814
| established_title3              = 
| established_date3               = 
| government_type                 = [[Town Council]]
| leader_title                    = [[Town Manager]]
| leader_name                     = Perry A. Ellsworth
| leader_title1                   = Town Councilmen
| leader_name1                    = Chairman: Gerald W. MacPherson Sr.<br/>Jean Demetracopoulos<br/>David H. Webster<br/>John C. Kareckas<br/>Russell H. Abell
| area_magnitude                  = 
| area_footnotes                  =<ref name ="Gazetteer files"/>
| area_total_km2                  = 84.54
| area_land_km2                   = 83.22
| area_water_km2                  = 1.32
| area_total_sq_mi                = 32.64
| population_footnotes            =<ref name ="wwwcensusgov"/>
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 7261
| pop_est_as_of                   = 2012<ref name="2012 Pop Estimate">{{cite web|title=Population Estimates|url=https://www.census.gov/popest/data/cities/totals/2012/SUB-EST2012.html|publisher=[[United States Census Bureau]]|access-date=July 6, 2013|url-status=dead|archive-url=https://web.archive.org/web/20130611010502/http://www.census.gov/popest/data/cities/totals/2012/SUB-EST2012.html|archive-date=June 11, 2013}}</ref>
| settlement_type                 = [[New England town|Town]]
| population_total                = 7220
| population_density_km2          = 86.8
| population_density_sq_mi        = 224.7
| area_land_sq_mi                 = 32.13
| area_water_sq_mi                = 0.51
| elevation_m                     = 31
| elevation_ft                    = 43
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = -4
| coordinates                     = {{coord|43|14|04|N|70|49|30|W|region:US-ME|display=inline}}
| website                         = {{URL|www.southberwickmaine.org}}
| postal_code_type                = ZIP code
| postal_code                     = 03908
| area_code                       = [[Area code 207|207]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 23-70030
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0582732
| footnotes                       = 
}}
