{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Engenheiro Coelho
| settlement_type         = Municipality
| image_skyline           = 
| image_caption           = 
| image_flag              = Bandeira.engenheiro.coelho.jpg
| image_shield            = Brasão de Engenheiro Coelho.png
| image_map               = SaoPaulo Municip EngenheiroCoelho.svg
| map_caption             = Location in São Paulo state
| pushpin_map             = Brazil
| pushpin_map_caption     = Location in Brazil 
| coordinates             = {{coord|22|29|18|S|47|12|54|W|region:BR_type:city|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|Brazil}}
| subdivision_type1       = Region
| subdivision_name1       = [[Southeast Brazil]]
| subdivision_type2       = State
| subdivision_name2       = [[São Paulo (state)|São Paulo]]
| subdivision_type3       = Metropolitan Region
| subdivision_name3       = [[Metropolitan Region of Campinas|Campinas]]
| leader_party            = PMDB
| leader_title           = Prefect
| leader_name             = Pedro Franco de Oliveira (2017 – 2020)
| area_total_km2          = 109.94
| elevation_m             = 655
| population_total        = 21,249
| population_as_of        = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/engenheiro-coelho/panorama IBGE 2020]</ref>
| population_density_km2  = auto
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -3
| timezone1_DST           = [[Daylight saving time in Brazil|BRST]]
| utc_offset1_DST         = -2
| postal_code_type        = [[Postal code]]
| postal_code             = 13165-000
| area_code_type          = [[Phone code]]
| area_code               = 19
| website                 = 
| footnote                = 
}}
