{{Infobox settlement
 | name                 = West Perth
 | official_name        = Municipality of West Perth
 | settlement_type      = [[List of municipalities in Ontario|Municipality]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
 | nickname             = 
 | motto                = 
 | image_skyline        = West Perth, Ontario (21839563605).jpg
 | image_caption        = 
 | image_flag           = 
 | flag_size            = 120x100px
 | image_shield         = 
 | shield_size          = 100x80px
 | image_map            = 
 | mapsize              = 
 | map_caption          = 
 | pushpin_map          = CAN ON Perth#Canada Southern Ontario
 | pushpin_label_position=
 | coordinates          = {{coord|format=dms|region:CA-ON|display=inline,title}}
 | subdivision_type     = Country
 | subdivision_name     = {{CAN}}
 | subdivision_type1    = Province
 | subdivision_name1    = {{ON}}
 | subdivision_type2    = County
 | subdivision_name2    = [[Perth County, Ontario|Perth]]
 | established_title    = Settled
 | established_date     = 
 | established_title2   = Formed
 | established_date2    = January 1, 1998
 | government_type      = 
 | leader_title         = Mayor
 | leader_name          = Walter McKenzie
 | leader_title1        = Federal riding
 | leader_name1         = [[Perth—Wellington]]
 | leader_title2        = Prov. riding
 | leader_name2         = [[Perth—Wellington (provincial electoral district)|Perth—Wellington]]
 | area_total_km2       = 
 | area_land_km2        = 579.36
 | area_water_km2       =
 | area_footnotes       = <ref name="census2016"/>
 | population_as_of     = 2016
 | population_footnotes = <ref name="census2016"/>
 | population_total     = 8865
 | population_density_km2 = 15.3
 | timezone             = [[Eastern Time Zone|EST]]
 | utc_offset           = -5
 | timezone_DST         = [[Eastern Time Zone|EDT]]
 | utc_offset_DST       = -4
 | postal_code_type     = [[Postal codes in Canada|Postal Code]]
 | postal_code          = N0K
 | area_code            = [[Area codes 519 and 226|519 and 226]]
 | elevation_footnotes  = 
 | elevation_m          = 
 | website              = {{Official URL}}
 | footnotes            =
}}
