{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Ansião
| image_flag      = Pt-ans1.png
| flag_border     = no
| image_shield    = Crest of Ansião (Portugal).png
| image_skyline   = 
| image_caption   = 
|coordinates             = {{coord|39|55|N|8|26|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalAnsiao.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Região de Leiria]]
|district           = [[Leiria District|Leiria]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = [[António José Domingues]]
| area_total_km2          = 176.09
| population_total        = 13,128
| population_as_of        = 2011
| parishes       = [[#Parishes|6]]
| holiday = Ascension<br />May 25
| website                 = http://www.cm-ansiao.pt
}}
