{{Infobox officeholder
| name                = '''Domingo F. Sarmiento'''
| image               = Sarmiento.jpg
| caption             = Sarmiento in 1874
| nationality         = [[Argentina|Argentine]]
| office              = [[President of Argentina]]
| term_start          = October 12, 1868
| term_end            = October 11, 1874
| vicepresident       = [[Adolfo Alsina]]
| predecessor         = [[Bartolomé Mitre]]
| successor           = [[Nicolás Avellaneda]]
| office1             = [[Ministry of Foreign Affairs and Worship|Minister of Foreign Affairs and Worship]]
| term_start1         = September 6, 1879
| term_end1           = October 9, 1879
| president1          = [[Nicolás Avellaneda]]
| predecessor1        = Manuel Montes de Oca
| successor1          = Lucas González
| office2             = [[Ministry of the Interior and Transport|Minister of the Interior]]
| term_start2         = August 29, 1879
| term_end2           = October 9, 1879
| president2          = [[Nicolás Avellaneda]]
| predecessor2        = [[Bernardo de Irigoyen]]
| successor2          = Benjamín Zorrilla
| office3             = Governor of [[San Juan Province, Argentina|San Juan]]
| term_start3         = January 3, 1862
| term_end3           = April 9, 1864
| predecessor3        = [[Francisco Domingo Díaz|Francisco Díaz]]
| successor3          = Santiago Lloveras
| birth_date          = February 15, 1811
| birth_place         = [[San Juan, Argentina|San Juan]], Argentina
| death_date          = {{death date and age|mf=yes|1888|9|11|1811|2|15}}
| death_place         = [[Asunción]], [[Paraguay]]
| spouse              = [[Benita Martínez Pastoriza]]<br />{{small|(m. 1847–1857); separated}}
| partner             = Aurelia Vélez Sársfield<br />{{small|(1857–1888); his death}}
| children            = Ana Faustina{{efn|name=note 1|With María Jesus del Canto}}<br />Domingo Fidel{{efn|name=note 2|A.K.A. Dominguito, born Domingo Fidel Castro Martínez, natural child of Domingo Castro y Calvo with Benita Martínez Pastoriza}}
| party               = Liberal
| signature           = Firma de Sarmiento.jpg
| allegiance          = {{flagu|Argentina|name=Argentina|size=23px}}
| branch              = [[File:Seal of the Argentine Army.svg|23px]] [[Argentine Army]]
| rank                = [[File:General de División del Ejército Argentino.png|23px]] [[Divisional General]]
| serviceyears        = 1834–1863
}}
