{{Infobox settlement
|name                   = Tay Valley
|official_name          = Township of Tay Valley
|settlement_type        = [[List of township municipalities in Ontario|Township]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
|other_name             = 
|native_name            =  <!-- for cities whose native name is not in English -->
|nickname               = 
|motto                  =
|image_skyline          = Tay Valley ON.jpg
|image_caption          = Road sign along [[Ontario Highway 7|Highway 7]]
|image_flag             =
|flag_size              =
|image_seal             = 
|seal_size              =
|image_shield           =
|shield_size            =
|image_blank_emblem     =
|blank_emblem_size      =
|image_map              = 
|mapsize                = 200px
|map_caption            = 
|pushpin_map            = Canada Southern Ontario
|pushpin_label_position = 
|subdivision_type       = [[Countries of the world|Country]]
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{ON}}
|subdivision_type2      = [[Census divisions of Ontario|County]]
|subdivision_name2      = [[Lanark County|Lanark]]
|government_type        = Township
|leader_title           = Reeve
|leader_name            = Brian Campbell
|leader_title1          = Gov. Body  
|leader_name1           = Tay Valley Township Council
|leader_title2          = Federal riding
|leader_name2           = [[Lanark—Frontenac—Lennox and Addington]]
|leader_title3          = Prov. riding
|leader_name3           = [[Lanark—Frontenac—Lennox and Addington (provincial electoral district)|Lanark—Frontenac—Lennox and Addington]]
|leader_title4          =
|leader_name4           =
|established_title      = Incorporated <!-- Settled -->
|established_date       = January 1, 1998
|established_title2     =
|established_date2      =
|established_title3     =  
|established_date3      = 
|area_magnitude         = 
|area_footnotes         = <ref name="census2016"/>
|area_total_km2         = 
|area_land_km2          = 550.01
|area_water_km2         = 
|area_water_percent     = 
|population_as_of       = 2016
|population_footnotes   = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census; Tay Valley, Township |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3509015&Geo2=PR&Code2=35&Data=Count&SearchText=tay%20valley&SearchType=Begins&SearchPR=01&B1=All&TABID=1 |publisher=[[Statistics Canada]] |accessdate=June 17, 2019}}</ref>
|population_note        = 
|population_total       = 5665
|population_density_km2 = 10.3
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = -5
|timezone_DST           = [[Eastern Time Zone|EDT]]
|utc_offset_DST         = -4
|elevation_footnotes    =  <!--for references: use <ref> </ref> tags-->
|elevation_m            =
|postal_code_type       = Postal code FSA
|postal_code            = 
|area_code              = [[Area code 613|613]]
|coordinates            = {{coord|44|52|N|76|23|W|region:CA-ON|display=inline,title}}
|website                = [http://www.tayvalleytwp.ca/ www.tayvalleytwp.ca]
|footnotes              =
}}
