{{Infobox settlement
|official_name            = Angleton, Texas
|settlement_type          = [[City]]
|nickname                 = "Where The Heart Is"
|image_skyline            = Angleton TX Brazoria county courthouse DSC 6280 ad.JPG
|imagesize                = 
|image_caption            = The Brazoria County Courthouse, located in Angleton
|image_map                = Brazoria County Angleton.svg
|mapsize                  = 250px
|map_caption              = Location of Angleton in Brazoria County, Texas
| pushpin_map = Texas#USA
| pushpin_map_caption = Location in Texas##Location in the United States
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Texas|County]]
|subdivision_name         = {{US}}
|subdivision_name1        = {{Flagicon|Texas}} [[Texas]]
|subdivision_name2        = [[Brazoria County, Texas|Brazoria]]
|government_type          = [[Council-manager government|Council-Manager]]
|leader_title             = [[City council]]
|leader_name              = [[Mayor]] Jason Perez<br />Hardwick Bieri<br />Bonnie McDaniel<br />Williams Tigner<br />Cody Vasut<br />John Wright
|leader_title1            = [[City manager]]
|leader_name1             = Scott Albert
|unit_pref                = Imperial
|area_magnitude           = 1 E8
|area_total_sq_mi         = 11.69
|area_total_km2           = 30.28
|area_land_sq_mi          = 11.67
|area_land_km2            = 30.23
|area_water_sq_mi         = 0.02
|area_water_km2           = 0.05
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = <ref name="2010 Census (City)">{{cite web|title=2010 Census Redistricting Data (Public Law 94-171) Summary File |url=http://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=DEC_10_PL_GCTPL2.ST13&prodType=table |work=American FactFinder |publisher=[[United States Census Bureau]] |access-date=October 21, 2012 }}{{dead link|bot=medic|date=April 2020}}{{cbignore|bot=medic}}</ref>
|population_total         = 18862
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse">{{cite web|url=https://www.census.gov/programs-surveys/popest/data/tables.2019.html|date=May 24, 2020|title=Population and Housing Unit Estimates|publisher=United States Census Bureau|access-date=May 27, 2020}}</ref>
|population_est           = 19431
|pop_est_as_of            = 2019
|population_density_sq_mi = 1665.04
|population_density_km2   = 642.85
|timezone                 = [[North American Central Time Zone|CST]]
|utc_offset               = -6
|timezone_DST             = [[North American Central Time Zone|CDT]]
|utc_offset_DST           = -5
|coordinates              = {{coord|29|09|59|N|95|25|51|W|region:US_type:city|display=inline,title}}
|elevation_m              = 9.1
|elevation_ft             = 30
|established_title        = [[Municipal corporation|Incorporated]]
|established_date         = November 12, 1912
|postal_code_type         = [[ZIP code]]s
|postal_code              = 77515-77516
|area_code                = [[Area code 979|979]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 48-03264
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1351127<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|website                  = {{URL|www.angleton.tx.us}}
|footnotes                = 
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_48.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
}}
