{{Infobox settlement
| name                            = Notre-Dame-de-l'Île-Perrot
| native_name                     = 
| other_name                      = 
| settlement_type                 = [[City (Quebec)|City]]
| image_skyline                   = Hotel de Ville de Notre-Dame-de-l'Île-Perrot.jpg
| image_caption                   = Town hall
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = Coat of Arms of Notre-Dame-de-l'Île-Perrot.png
| shield_size                     = 
| image_blank_emblem              = Notre-Dame-de-l'Île-Perrot Logo.png
| blank_emblem_size               = 
| nickname                        = 
| motto                           = 
| image_map                       = Notre-Dame-de-l'Île-Perrot Quebec location diagram.PNG
| map_caption                     = Location within Vaudreuil-Soulanges RCM.
| pushpin_map                     = Canada Southern Quebec
| pushpin_label                   = {{nowrap|Notre-Dame-de-l'Île-Perrot}}
| pushpin_label_position          = top
| pushpin_map_caption             = Location in southern Quebec.
| coordinates                     = {{coord|45|22|N|73|56|W|region:CA-QC|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = <ref name="toponymie"/>
| subdivision_type                = Country
| subdivision_name                = {{CAN}}
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = {{QC}}
| subdivision_type2               = [[Region (Quebec)|Region]]
| subdivision_name2               = [[Montérégie]]
| subdivision_type3               = [[Regional county municipality|RCM]]
| subdivision_name3               = [[Vaudreuil-Soulanges Regional County Municipality|Vaudreuil-Soulanges]]
| established_title               = 
| established_date                = 
| established_title1              = Constituted
| established_date1               = 14 April 1984
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| seat_type                       = 
| seat                            = 
| parts_type                      = 
| parts                           = 
| government_footnotes            = <ref name="mamrot">{{Cite web |url=http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/71065/ |title=Ministère des Affaires municipales, des Régions et de l'Occupation du territoire: Notre-Dame-de-l'Île-Perrot |access-date=11 March 2012 |archive-url=https://web.archive.org/web/20131215033219/http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/71065 |archive-date=15 December 2013 |url-status=dead }}</ref><ref>{{Cite web |url=http://www2.parl.gc.ca/Sites/LOP/HFER/hfer.asp?Language=E&Search=Det&Include=Y&rid=1077 |title=Parliament of Canada Federal Riding History: VAUDREUIL-SOULANGES (Quebec) |access-date=23 March 2009 |archive-url=https://web.archive.org/web/20090618195301/http://www2.parl.gc.ca/Sites/LOP/HFER/hfer.asp?Language=E&Search=Det&Include=Y&rid=1077 |archive-date=18 June 2009 |url-status=dead }}</ref>
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Danie Deschênes
| leader_title1                   = [[List of Canadian federal electoral districts|Federal riding]]
| leader_name1                    = [[Vaudreuil-Soulanges (electoral district)|Vaudreuil-Soulanges]]
| leader_title2                   = [[List of Quebec provincial electoral districts|Prov. riding]]
| leader_name2                    = [[Vaudreuil (provincial electoral district)|Vaudreuil]]
| area_footnotes                  = <ref name="mamrot"/><ref name="cp2016">[http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=2471065&Geo2=PR&Code2=24&Data=Count&SearchText=Notre-Dame-de-l'Ile-Perrot&SearchType=Begins&SearchPR=01&B1=All&Custom= 2016 Statistics Canada Census Profile: Notre-Dame-de-l'Île-Perrot, Quebec]</ref>
| area_magnitude                  = 
| area_total_km2                  = 65.60
| area_land_km2                   = 27.80
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_footnotes            = <ref name="cp2011"/>
| population_total                = 10756
| population_as_of                = 2016
| population_density_km2          = 386.9
| population_urban                = 
| population_density_urban_km2    = 
| population_metro                = 
| population_density_metro_km2    = 
| population_blank1_title         = Pop&nbsp;<small>2011-2016</small>
| population_blank1               = {{increase}} 2.4%
| population_density_blank1_km2   = 
| population_blank2_title         = Dwellings
| population_blank2               = 3768
| population_note                 = 
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = −4
| postal_code_type                = [[Canadian postal code|Postal code(s)]]
| postal_code                     = [[List of J postal codes of Canada|J7V]]
| area_code                       = [[Area codes 514 and 438|514 and 438]]
| blank_name                      = Highways
| blank_info                      = No major routes
| blank1_name                     = 
| blank1_info                     = 
| website                         = {{URL|www.ndip.org}}
| footnotes                       = 
| official_name                   = 
}}
