{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| settlement_type                 = [[City]]
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{In Crimea}}
| subdivision_type1               = [[Republic]]
| subdivision_name1               = [[Crimea]]
| timezone                        = [[Moscow Time|MSK]]
| utc_offset                      = +3
| timezone_DST                    = 
| utc_offset_DST                  = 
| official_name                   = Krasnoperekopsk
| other_name                      = Yañı Qapı
| image_skyline                   = Krasnoperekopsk railway station.jpg
| image_caption                   = Krasnoperekopsk railway station
| image_shield                    = COA Krasnoperekopsk.svg
| image_flag                      = FLA Krasnoperekopsk.svg
| pushpin_map                     = Crimea#Ukraine#European Russia#Black Sea
| pushpin_map_caption             = Location of Krasnoperekopsk within Crimea
| pushpin_relief                  = 1
| coordinates                     = {{coord|45|58|3|N|33|48|1|E|region:UA|display=inline,title}}
| elevation_m                     = 5
| area_total_km2                  = 22
| population_total                = 26 268
| population_footnotes            = 
| population_as_of                = 2014
| population_density_km2          = 1395.45|
| postal_code_type                = [[Postal code]]
| postal_code                     = 96000 — 96005|
| area_code                       = +7-36565
| name                            = 
| native_name                     = Красноперекопск, Яни Капу
}}
