{{Infobox settlement
|official_name          = Siret
|other_name             =
|native_name            = 
|nickname               = 
|settlement_type        = [[List of cities and towns in Romania|Town]]
|motto                  = 
|image_skyline          = Fosta primărie a orașului Siret.JPG
|image_caption          = Former Siret town hall
|image_flag             = 
|flag_size              = 
|image_seal             = 
|seal_size              = 
|image_shield           = ROU SV Siret CoA.jpg
|map_caption            = Location in Suceava County
|image_map              = Siret jud Suceava.png
|pushpin_map            = Romania
|pushpin_label_position = bottom
|pushpin_mapsize        = 
|pushpin_map_caption    = 
|subdivision_type       = Country
|subdivision_name       = {{flag|Romania}}
|subdivision_type1      = 
|subdivision_name1      = 
|subdivision_type2      = [[Counties of Romania|County]]
|subdivision_name2      = [[Suceava County|Suceava]]
|government_footnotes   = 
|government_type        = 
|leader_title           = 
|leader_name            = Adrian Popoiu<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=9 June 2021 |df=dmy-all}}</ref>
|leader_party           = PNL
|established_title      = 
|established_date       = 
|unit_pref              = Metric
|area_footnotes         = 
|area_total_km2         = 43.40
|area_land_km2          = 
|population_as_of       = 2011
|population_footnotes   = 
|population_note        = 
|population_total       = 7,976
|population_density_km2 = 180
|timezone               = [[Central European Time|CET]]
|utc_offset             = +2
|timezone_DST           = [[Central European Summer Time|CEST]]
|utc_offset_DST         = +3
|coordinates            = {{coord|47|57|11|N|26|4|21|E|region:RO|display=inline,title}}
|elevation_footnotes    = 
|elevation_m            = 
|postal_code_type       = 
|postal_code            = 
|area_code              = 
|website                = 
|footnotes              = 
}}
