{{Infobox settlement
|official_name          =Abra Pampa
|other_name             =
|native_name            =  
|nickname               = 
|settlement_type        =Municipality and town
|motto                  =
|image_skyline          = Abrapampa levelcross.jpg
|imagesize              = 
|image_caption          = A level crossing in Abra Pampa
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              = Map of Jujuy Province.svg
|mapsize                = 200px
|map_caption            = 
|pushpin_map            =
|pushpin_label_position =bottom
|pushpin_mapsize=
|pushpin_map_caption    =
|subdivision_type       = Country
|subdivision_name       ={{flag|Argentina}}
|subdivision_type1      = [[Provinces of Argentina|Province]]
|subdivision_name1      =[[Jujuy Province]]
|subdivision_type2      =Department
|subdivision_name2      =[[Cochinoca]]
|subdivision_type3      = 
|subdivision_name3      = 
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|established_title      = Established
|established_date       = 30 August 1883
|area_magnitude         = 
|unit_pref                =Imperial
|area_footnotes           =
|area_total_km2           = 
|area_land_km2            = 
|population_as_of               =
|population_footnotes           =
|population_note                =Population
|population_total               =9425
|population_density_km2         =
|timezone               =
|utc_offset             = 
|coordinates            = 
|elevation_footnotes    = 
|elevation_m            = 
|elevation_ft           = 
|postal_code_type       = Postcode
|postal_code            =Y4640
|area_code              =03887
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Semi-arid climate#Cold semi-arid climates|BSk]]
|website                = 
|footnotes              = 
}}
