{{Infobox Romanian subdivision
|type                   = town
|county                 = Satu Mare
|population_total       = auto
|map_caption            = Location in Satu Mare County
|image_shield           = ROU_SM_Negresti_Oas_CoA.jpg
|image_skyline          =
|image_map              = Negresti-Oas jud Satu Mare.png
|leader_name            = Aurelia Fedorca<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=8 June 2021 |df=dmy-all}}</ref>
|leader_party           = PSD
|term                   = 2020&ndash;2024
|area_total_km2         = 130
|coordinates            = {{coord|47|52|10|N|23|25|27|E|region:RO|display=inline,title}}
|website                = {{url|http://www.negresti-oas.ro/}}
}}
