{{Infobox Romanian subdivision
|type                   = municipality
|county                 = Bihor
|population_total       = auto
|image_shield       = ROU BH Salonta CoA.png
|image_skyline      = Csonkatorony Arany Palota.jpg
|image_caption      = Ciunt Tower and Arany Palace.
|map_caption        = Location within Bihor County
|image_map          = Salonta jud Bihor.png
|official_name      = Salonta
|other_name         = Nagyszalonta, Szalonta
|leader_name        = László Török<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=9 June 2021 |df=dmy-all}}</ref>
|term               = 2020&ndash;2024
|leader_party       = UDMR
|area_total_km2     =
|coordinates        = {{coord|46|48|N|21|39|E|region:RO|display=inline,title}}
|website            = {{url|https://www.salonta.net/}}
}}
