{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name = Bresje
| native_name = 
{{unbulleted list |item_style=font-size:81%;
 |{{native name|sq|Bresje|italics=off}}
 |{{native name|sr|Бресје/Bresje|italics=off}}
}}
|settlement_type                 = Village
|motto                           = 
|image_skyline                   = 
|imagesize                       = 
|image_caption                   = 
|image_flag                      = 
|image_seal                      =  
|seal_size                       =
|image_shield                    = 
|shield_size                     =
|city_logo                       =
|citylogo_size                   =
|flag_alt                        = 
|pushpin_map                     = Kosovo
|pushpin_label_position          = right
|pushpin_map_alt                 = 
|pushpin_mapsize                 = 
|pushpin_map_caption             = 
|coordinates                     = {{coord|42.626350|N|21.087411|E|region:XK|display=inline,title}}
|subdivision_type                = Location
|subdivision_name                = {{flag|Kosovo}}{{efn|name=status}}
|subdivision_type1               = [[Districts of Kosovo|District]]
|subdivision_name1               = [[District of Pristina|Prishtinë]]
|subdivision_type2               = [[Municipalities of Kosovo|Municipality]]
|subdivision_name2               = [[Kosovo Polje|Fushë Kosovë]]
|government_footnotes            =
|government_type                 =
|leader_title                    = 
|leader_name                     = 
|established_title               =  
|established_date                =  
|established_title2              = <!-- Incorporated (town) -->
|established_date2               = 
|established_title3              = <!-- Incorporated (city) -->
|established_date3               = 
|area_magnitude                  = 
|unit_pref                       = Metric
|area_footnotes                  =
|area_total_km2                  = 
|area_land_km2                   = 
|area_water_km2                  = 
|area_total_sq_mi                = 
|area_land_sq_mi                 = 
|area_water_sq_mi                = 
|area_water_percent              = 
|area_urban_km2                  = 
|area_urban_sq_mi                = 
|area_metro_km2                  = 
|area_metro_sq_mi                =
|population_as_of                = 2011
|population_footnotes            = <ref>[http://pop-stat.mashke.org/kosovo-ethnic-loc2011.htm 2011 Kosovo Census results]</ref>
|population_total                = 5596
|population_density_km2          = auto
|population_density_sq_mi        = 
|population_metro                = 
|population_density_metro_km2    =
|population_density_metro_sq_mi  =
|population_urban                = 
|population_density_urban_km2    =
|population_density_urban_sq_mi  =
|population_blank1_title         = 
|population_blank1               =
|population_density_blank1_km2   =   
|population_density_blank1_sq_mi = 
|timezone                        = Central European Time
|utc_offset                      = +1
|timezone_DST                    = CEST
|utc_offset_DST                  = +2
|elevation_footnotes             =  
|elevation_m                     =
|elevation_ft                    =
|postal_code_type                = 
|postal_code                     =
|area_code                       = 
|blank_name                      = 
|blank_info                      = 
|blank1_name                     =
|blank1_info                     =
|website                         = 
|footnotes                       = 
}}
