{{Infobox Portuguese subdivision
| type            = municipality
|official_name      = Aguiar da Beira
|image_flag         = Pt-agb1.png
|flag_border        = no
|image_shield       = AGB.png
|image_skyline      = Caldas-da-Cavaca5 Aguiar-da-Beira PT.jpg
|image_caption      = The terrain around Caldas-da-Cavaca, showing the rugged rock-outcroppings near the train terminal
|image_location     = LocalAguiarDaBeira.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Viseu Dão Lafões]]
|district           = [[Guarda District|Guarda]]
|parishes           = [[#Parishes|10]]
|leader_name        = Augusto Fernando Andrade
|leader_party       = [[Social Democratic Party (Portugal)|PPD-PSD]]
|coordinates        = {{coord|40|49|03|N|7|32|36|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|elevation          = 
|elevation_min      = 
|elevation_max      = 
|area_total         = 206.77
|population_as_of   = 2011
|population_total   = 5,473
|patron             = 
|postal_code        = 
|area_code          = 292 
|website            = http://www.cm-aguiardabeira.pt
}}
