{{Infobox settlement
|official_name            = Lenox, Massachusetts
|nickname                 = 
|motto                    = {{nowrap|''En La Rose, Je Fleurie'' {{smaller|([[French language|French]])}}<br>{{smaller|"In the Rose, I Flowered" (Flourished)}}}}
|image_skyline            = Town Hall, Lenox, MA.jpg
|imagesize                = 250px
|image_caption            = Town Hall
|image_seal               = LenoxSeal.png
|image_flag               = 
|image_map                = Berkshire County Massachusetts incorporated and unincorporated areas Lenox highlighted.svg
|mapsize                  = 260px
|map_caption              = Location in [[Berkshire County, Massachusetts|Berkshire County]] and the state of [[Massachusetts]].
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name2        = [[Berkshire County, Massachusetts|Berkshire]]
|established_title        = Settled
|established_date         = 1750
|established_title2       = Incorporated
|established_date2        = 1767
|established_title3       = 
|established_date3        = 
|government_type          = [[Open town meeting]]
|leader_title             = <!--[[Town Manager|Town<br>&nbsp;&nbsp;&nbsp;Manager]]-->
|leader_name              = 
|leader_title1            = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
|leader_name1             = 
|area_magnitude           = 
|area_total_km2       = 56.1
|area_total_sq_mi         =
|area_land_km2            = 55.0
|area_land_sq_mi          =
|area_water_km2           = 1.2
|area_water_sq_mi         = 
|population_as_of         = 2010
|settlement_type          = [[New England town|Town]]
|population_total         = 5025
|population_density_km2   = 91.4
|population_density_sq_mi = 
|elevation_m              = 366
|elevation_ft             = 1200
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = -4
|coordinates              = {{coord|42|21|23|N|73|17|07|W|region:US-MA|display=inline,title}}
|website                  = {{URL|www.townoflenox.com}}
|postal_code_type         = ZIP code
|postal_code              = 01240
|area_code                = [[Area code 413|413]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-34970
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0618269
|footnotes                = 
}}
