{{Infobox settlement
|official_name          = Rothesay 
|other_name             =
|native_name            =  <!-- for cities whose native name is not in English -->
|nickname               = 
|settlement_type        = Town
|motto                  = "Quinque Iuncta In Uno"{{spaces|2}}<small>([[Latin]])<br/>"''Five United In One''</small> 
|image_skyline          = Rothesay NB.jpg
|image_flag             = Rothesay nb flag.gif
|image_caption          = Rothesay Town Hall
|flag_size              =
|image_seal             = 
|seal_size              =
|image_shield           = Rothesay NB coat of arms.jpg
|shield_size            = 100x90px
|city_logo              =
|citylogo_size          =
|image_map              = 
|mapsize                = 
|map_caption            = 
|image_map1             = 
|mapsize1               = 
|map_caption1           = 
|image_dot_map          =
|dot_mapsize            =
|dot_map_caption        =
|dot_x =  |dot_y =
|pushpin_map            = New Brunswick#Canada
|pushpin_label_position = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption    = Location of Rothesay
|pushpin_mapsize        =
|subdivision_type       = Country
|subdivision_name       = Canada
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = [[New Brunswick]]
|subdivision_type2      = [[County]]
|subdivision_name2      = [[Kings County, New Brunswick|Kings County]]
|subdivision_type3      = 
|subdivision_name3      = 
|subdivision_type4      = 
|subdivision_name4      = 
|seat_type              =Electoral&nbsp;Districts&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<br>[[List of Canadian federal electoral districts|Federal]]
|seat                   =<br>[[Saint John—Rothesay]]
|parts_type             =[[List of New Brunswick provincial electoral districts|Provincial]]
|parts                  =[[Rothesay (electoral district)|Rothesay]] 
|government_footnotes   =
|government_type        = Town Council
|leader_title           = Mayor
|leader_name            = Dr. Nancy Grant
|leader_title1          = Deputy Mayor
|leader_name1           = Dr. Matthew Alexander
|leader_title2          = Councillors
|leader_name2           = Miriam Wells, Bill McGuire, Peter Lewis, Tiffany Mackay French, Grant Brenan, Don Shea
|leader_title3          =[[House of Commons of Canada|MPs]]
|leader_name3           =[[Wayne Long]]
|leader_title4          =[[Legislative Assembly of New Brunswick|MLAs]]
|leader_name4           =[[Ted Flemming (politician)|Ted Flemming]]
|established_title      = Founded
|established_date       = August 4, 1860
|established_title2     = Amalgamation
|established_date2      = January 1, 1998
|established_title3     =  
|established_date3      = 
|area_magnitude         = 
|unit_pref                = <!--Enter: Imperial, if Imperial (metric) is desired-->
|area_footnotes           =<ref name="census2016"/>
|area_total_km2           = 34.72
|area_land_km2            = 
|area_water_km2           = 
|area_water_percent       = 
|population_as_of               = 2016
|population_footnotes           = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census Rothesay, New Brunswick |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=1305045&Geo2=PR&Code2=13&SearchText=rothesay&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |publisher=Statistics Canada |access-date=August 14, 2019}}</ref>
|population_note                = 
|population_total               = 11,659
|population_density_km2         = 335.8
|population_blank1_title        =
|population_blank1              =
|population_density_blank1_km2 = 
|timezone               = [[Atlantic Time Zone|AST]]
|utc_offset             = −04:00
|timezone_DST           = ADT
|utc_offset_DST         = −03:00
|coordinates            = {{coord|45|22|59|N|65|59|49|W|region:CA-NB_type:city(11505)|display=inline,title}}
|elevation_footnotes    =  <!--for references: use <ref> </ref> tags-->
|elevation_m            = [[Sea level]] to 75
|elevation_ft           =  0 to 246
|postal_code_type       =  Canadian postal code
|postal_code            = [[List of E Postal Codes of Canada|E]]2E, [[List of E Postal Codes of Canada|E]]2H
|area_code              = [[Area code 506|506]]
|blank_name             = Telephone Exchange
|blank_info             = 847, 848, 849, 216
|blank1_name            = [[National Topographic System|NTS]] Map
|blank1_info            = 021H05
|blank2_name            = [[Geographical Names Board of Canada|GNBC]] Code
|blank2_info            = DACOY
|website                = [http://www.rothesay.ca/ www.rothesay.ca]
|footnotes              = 
}}
