{{Infobox officeholder
|name          = Charlie Dent
|image         = Charlie Dent official photo.jpg
|office        = Chair of the [[United States House Committee on Ethics|House Ethics Committee]]
|term_start    = January 3, 2015
|term_end      = January 3, 2017
|predecessor   = [[Mike Conaway]]
|successor     = [[Susan Brooks]]
|state1        = [[Pennsylvania]]
|district1     = {{ushr|PA|15|15th}}
|term_start1   = January 3, 2005
|term_end1     = May 12, 2018
|predecessor1  = [[Pat Toomey]]
|successor1    = [[Susan Wild]]
|state_senate2 = Pennsylvania
|district2     = [[Pennsylvania Senate, District 16|16th]]
|term_start2   = January 5, 1999
|term_end2     = November 30, 2004
|predecessor2  = [[Roy C. Afflerbach|Roy Afflerbach]]
|successor2    = [[Pat Browne]]
|state_house3  = Pennsylvania
|district3     = [[Pennsylvania House of Representatives, District 132|132nd]]
|term_start3   = January 1, 1991
|term_end3     = November 25, 1998
|predecessor3  = [[John Pressman]]
|successor3    = [[Jennifer Mann]]
|birth_name    = Charles Wieder Dent
|birth_date    = {{birth date and age|1960|5|24}}
|birth_place   = [[Allentown, Pennsylvania|Allentown]], [[Pennsylvania]], U.S.
|death_date    = 
|death_place   = 
|party         = [[Republican Party (United States)|Republican]]
|spouse        = Pamela Serfass
|children      = 3
|education     = [[Pennsylvania State University]] ([[Bachelor of Arts|BA]])<br>[[Lehigh University]] ([[Master of Public Administration|MPA]])
}}
