{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| official_name          = Balatonboglár
| other_name             = Boglárlelle	(1979 - 1991, together with [[Balatonlelle]])
| settlement_type        = [[List of cities and towns of Hungary|Town]]
| image_skyline          = File:Balatonboglár, Kugel-Aussichtsplattform 2014-08 (8).jpg
| image_caption          = Skyline of Balatonboglár
| image_shield           = HUN_Balatonboglár_Címer.svg
| image_flag             = Flag of Balatonboglár.svg
| timezone               = [[Central European Time|CET]]
| utc_offset             = +1
| timezone_DST           = [[Central European Summer Time|CEST]]
| utc_offset_DST         = +2
| pushpin_map            = Hungary 
| pushpin_label_position = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption    = Location of Balatonboglár
| pushpin_mapsize        = 
| subdivision_type       = [[Countries of the world|Country]]
| subdivision_name       = {{HUN}}
| subdivision_type1      = [[List of regions of Hungary|Region]]
| subdivision_name1      = [[Southern Transdanubia]]
| subdivision_type2      = [[Counties of Hungary|County]]
| subdivision_name2      = [[Somogy County|Somogy]]
| subdivision_type3      = [[Districts of Hungary|District]]
| subdivision_name3      = [[Fonyód District|Fonyód]]
| subdivision_type4      = [[List of Catholic dioceses in Hungary|RC Diocese]]
| subdivision_name4      = [[Roman Catholic Diocese of Kaposvár|Kaposvár]]
| area_total_km2         = 32.04
| population_total       = 5568<ref>''[http://www.ksh.hu/apps/hntr.telepules?p_lang=EN&p_id=33853]''. Hungarian Central Statistical Office.</ref>
| population_as_of       = 2017
| population_density_km2 = auto
| population_demonym     = boglári, balatonboglári
| postal_code_type       = [[Postal code]]
| postal_code            = 8630
| area_code              = (+36) 85
| coordinates            = {{coord|46.77845|17.65488|region:HU|display=inline}}
| blank_name             = Motorways
| blank_info             = [[M7 motorway (Hungary)|M7]]
| blank2_name            = Distance from Budapest
| blank2_info            = {{convert|144|km|abbr=on}} Northeast
| blank4_name_sec1       = [[NUTS statistical regions of Hungary|NUTS 3 code]]
| blank4_info_sec1       = HU232
| blank5_name_sec2       = [[List of members of the National Assembly of Hungary (2018–22)|MP]]
| blank5_info_sec2       = [[József Attila Móring]] ([[KDNP]])
| website                = {{URL|http://www.balatonboglar.hu|Balatonboglár Online}}
}}
