{{Infobox settlement
| name                            = Connellsville, [[Pennsylvania]]
| official_name                   = City of Connellsville
| native_name                     = 
| native_name_lang                = 
| other_name                      = 
| settlement_type                 = [[List of cities in Pennsylvania|City]]
| image_skyline                   = Downtown Connellsville Pennsylvania.jpg
| image_caption                   = East Crawford Avenue
| image_flag                      = 
| image_seal                      = 
| image_map                       = File:Fayette County Pennsylvania Incorporated and Unincorporated areas Connellsville Highlighted.svg
| map_caption                     = Location of Connellsville in Fayette County, Pennsylvania.
| pushpin_map                     = USA Pennsylvania#USA
| pushpin_map_caption             = Location of Connellsville within Pennsylvania
| coordinates                     = {{coord|40|0|58|N|79|35|24|W|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = State
| subdivision_name1               = {{flag|Pennsylvania}}
| subdivision_type2               = County
| subdivision_name2               = [[Fayette County, Pennsylvania|Fayette]]
| subdivision_type3               = District
| subdivision_name3               = 
| established_title               = Established
| established_date                = March 1, 1806
| established_title1              = Incorporated
| established_date1               = May 12, 1911
| leader_party                    = 
| leader_title                    = Mayor
| leader_name = Gregory Lincoln     
| area_total_sq_mi                = 2.27
| area_land_sq_mi                 = 2.18
| area_water_sq_mi                = 0.09
| elevation_footnotes             = 
| elevation_ft                    = 919
| elevation_max_ft                = 
| elevation_min_ft                = 
| population_footnotes            = 
| population_total                = 7637
| population_as_of                = [[2010 United States Census|2010]]
| population_density_sq_mi        = 3337.91
| timezone1                       = [[Eastern Time Zone|EST]]
| utc_offset1                     = -4
| timezone1_DST                   = [[Eastern Daylight Time|EDT]]
| utc_offset1_DST                 = -5
| postal_code_type                = Postal code
| postal_code                     = 15425
| area_code_type                  = 
| area_code                       = [[Area code 724|724]]
| website                         = {{URL|connellsville.us}}
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 7290
| unit_pref                       = Imperial
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 42-15776
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_42.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_total_km2                  = 5.88
| area_land_km2                   = 5.66
| area_water_km2                  = 0.22
| population_density_km2          = 1288.52
}}
