{{Infobox German location
|Gemeindeschlüssel = 05 9 70 004
|Stand             = 2015-12-31
|type               = Stadt
|name              = Bad Berleburg
|image_photo       = Bad Berleburg 8.jpg
|image_coa            = DEU Bad Berleburg COA.svg
|coordinates       = {{coord|51|02|59|N|08|24|00|E|format=dms|display=inline,title}}
|image_plan          = Bad Berleburg in SI.svg
|state        = Nordrhein-Westfalen
|region  = Arnsberg
|district             = Siegen-Wittgenstein
|elevation              = 350 - 789
|area            = 275.33
|population         = 19774
|postal_code               = 57319
|area_code           = 02751, 02750, 02755, 02758, 02759
|licence               = SI, BLB
|divisions        = 23
|website           = {{url|http://www.bad-berleburg.de/}}
|mayor             = Bernd Fuhrmann<ref>[https://www.wahlergebnisse.nrw/kommunalwahlen/2020/index_bm.shtml Wahlergebnisse in NRW Kommunalwahlen 2020], Land Nordrhein-Westfalen, accessed 30 June 2021.</ref>
|leader_term       = 2020&ndash;25
|party             = CDU
}}
