{{Infobox settlement
| name                            = Waynesburg, Pennsylvania
| settlement_type                 = [[Borough (Pennsylvania)|Borough]]
| image_skyline                   = Greene County Courthouse, Waynesburg.jpg
| image_alt                       = 
| image_caption                   = Greene County Courthouse in downtown Waynesburg
| image_flag                      = 
| flag_alt                        = 
| image_seal                      = 
| seal_alt                        = 
| image_shield                    = 
| shield_alt                      = 
| etymology                       = [[Anthony Wayne]]
| nickname                        = 
| motto                           = 
| image_map                       = File:Greene County Pennsylvania Incorporated and Unincorporated areas Waynesburg Highlighted.svg
| mapsize                         = 
| map_alt                         = 
| map_caption                     = Location of Waynesburg in Greene County, Pennsylvania.
| pushpin_map                     = 
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in the state of Pennsylvania
| coordinates                     = {{coord|39|53|47|N|80|11|11|W|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Pennsylvania]]
| subdivision_type2               = County
| subdivision_name2               = [[Greene County, Pennsylvania|Greene]]
| established_title               = Established
| established_date                = 1796
| established_title1              = 
| established_date1               = 
| founder                         = 
| seat_type                       = 
| seat                            = 
| leader_party                    = 
| leader_title                    = Mayor
| leader_name                     = Brian D. Tanner
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_42.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_total_km2                  = 2.09
| area_land_km2                   = 2.09
| area_water_km2                  = 0.00
| area_urban_sq_mi                = 
| area_rural_sq_mi                = 
| area_metro_sq_mi                = 
| area_water_percent              = 
| area_note                       = 
| elevation_footnotes             = 
| elevation_ft                    = 1034
| population_footnotes            = 
| population_total                = 4176
| population_as_of                = [[2010 United States Census|2010]]
| population_density_km2          = 1901.04
| population_demonym              = 
| population_note                 = 
| timezone1                       = [[Eastern Time Zone|EST]]
| utc_offset1                     = -4
| timezone1_DST                   = [[Eastern Daylight Time|EDT]]
| utc_offset1_DST                 = -5
| postal_code_type                = [[ZIP Code]]
| postal_code                     = 15370
| area_code_type                  = 
| area_code                       = [[Area code 724|724]], [[Area code 878|878]]
| blank_name_sec1                 = [[FIPS code]]
| blank_info_sec1                 = 42-81832
| website                         = {{URL|waynesburgboro.com}}
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 3965
| area_total_sq_mi                = 0.81
| area_land_sq_mi                 = 0.81
| area_water_sq_mi                = 0.00
| population_density_sq_mi        = 4925.47
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 42-059-81832
| official_name                   = 
}}
