{{Infobox settlement
<!-- Basic info  ---------------->
|official_name            = Tarpon Springs, Florida
|other_name               = 
|native_name              = <!-- for cities whose native name is not in English -->
|nickname                 = 
|settlement_type          = [[City]]
|motto                    = Visit Greece Without Leaving Florida
<!-- images and maps  ----------->
|image_skyline            = Tarpon_Springs_hist_dist_St_Nich_Cath01.jpg
|imagesize                = 
|image_caption            = Greek Orthodox Cathedral of St. Nicholas in the historic district (2007)
|image_flag               = 
|flag_size                = 
|image_seal               = 
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_type        = 
|blank_emblem_size        = 
|image_map                = Pinellas_County_Florida_Incorporated_and_Unincorporated_areas_Tarpon_Springs_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Location in [[Pinellas County, Florida|Pinellas County]] and the state of [[Florida]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|image_dot_map            = 
|dot_mapsize              = 
|dot_map_caption          = 
|dot_x                    = 
|dot_y                    = 
| pushpin_map = USA
| pushpin_map_caption = Location in the United States
<!-- Location ------------------>
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Florida]]
|subdivision_type2        = [[List of counties in Florida|County]]
|subdivision_name2        = [[Pinellas County, Florida|Pinellas]]
|subdivision_type3        = 
|subdivision_name3        = 
|subdivision_type4        = 
|subdivision_name4        = <!-- Politics ----------------->
|government_footnotes     = 
|government_type          = [[Commission–Manager]]
|leader_title             = Mayor
|leader_name              = [[Chris (Chrysostomos) Alahouzos]]
|leader_title1            = Vice-Mayor
|leader_name1             = [[Townsend Tarapani]]
|leader_title2            = 
|leader_name2             = 
|leader_title3            = 
|leader_name3             = 
|established_title        = Settled
|established_date         = 1876
|established_title2       = <!-- Incorporated (town) -->
|established_date2        = 
|established_title3       = Incorporated (city)
|established_date3        = 1887<ref name=HistoricalSociety>{{Cite web|url=http://tarponspringsareahistoricalsociety.org/history.html|title=Tarpon Springs Area Historical Society–History|website=tarponspringsareahistoricalsociety.org|archive-url=https://web.archive.org/web/20080411034630/http://tarponspringsareahistoricalsociety.org/History.html|archive-date=April 11, 2008|access-date=2016-07-08}}</ref>
<!-- Area    --------------------->
|area_magnitude           = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_12.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
|area_total_km2           = 45.78
|area_land_km2            = 23.64
|area_water_km2           = 22.15
|area_total_sq_mi         = 17.68
|area_land_sq_mi          = 9.13
|area_water_sq_mi         = 8.55
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|area_blank1_title        = 
|area_blank1_km2          = 
|area_blank1_sq_mi        = <!-- Population   ----------------------->
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = 
|population_note          = 
|population_total         = 23484
|population_density_km2   = 1082.12
|population_density_sq_mi = 2802.65
|population_metro         = 
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|population_urban                 = 
|population_density_urban_km2     = 
|population_density_urban_sq_mi   = 
|population_blank1_title          = 
|population_blank1                = 
|population_density_blank1_km2    = 
|population_density_blank1_sq_mi  = <!-- General information  --------------->
|timezone                 = [[North American Eastern Time Zone|Eastern (EST)]]
|utc_offset               = -5
|timezone_DST             = EDT
|utc_offset_DST           = -4
|coordinates              = {{coord|28|9|N|82|45|W|region:US_type:city|display=inline,title}}
|elevation_footnotes      = <!--for references: use <ref> </ref> tags-->
|elevation_m              = 7
|elevation_ft             = 23
<!-- Area/postal codes & others -------->
|postal_code_type         = [[ZIP code]]s
|postal_code              = 34688, 34689
|area_code                = [[Area code 727|727]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 12-71150<ref name="GR2">{{cite web|url=https://www.census.gov|website=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0292048<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|website=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|website                  = {{URL|www.ctsfl.us}}
|footnotes                = 
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 25577
}}
