{{Infobox settlement
|official_name            = City of Romulus
|name                     = Romulus, Michigan
|settlement_type          = [[City]]
|nickname                 = "Home to Detroit Metro Airport," "Gateway to the World," "Land of Many Ditches," "Rom-City"
|motto                    = "Home of Opportunity"
|image_skyline            = Romulus-MI-01s.jpg
|imagesize                = 275
|image_caption            = Downtown looking west along Goddard Road
|image_seal               = romulusmi_cityseal.jpg
|pushpin_map            = Michigan#USA
|pushpin_label_position = left<!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_label = Romulus
|pushpin_map_caption    = Location in Michigan##Location in the United States
|image_map                = Location of Romulus, Michigan in Wayne County.svg
|mapsize                  = 250
|map_caption              = Location within [[Wayne County, Michigan|Wayne County]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{Nowrap|{{Flagu|United States|size=23px}}}}
| subdivision_type1       = [[U.S. state|State]]
| subdivision_name1       = {{Flag|Michigan|size=23px}} 
| subdivision_type2       = [[List of counties in Michigan|County]]
| subdivision_name2       = {{Flagicon image|Flag of Wayne County, Michigan.png|size=23px}} [[Wayne County, Michigan|Wayne]]
|established_title        = Settled
|established_date         = 1826
|established_title2       = Organized
|established_date2        = 1835 (township)
|established_title3       = Incorporated
|established_date3        = 1970
|government_type          = [[Mayor–council government|Mayor–council]]
|leader_title             = [[Mayor]]
|leader_name              = LeRoy D. Burcroff
|leader_title1            = [[Municipal clerk|Clerk]]
|leader_name1             = Ellen Craig-Bragg
|area_land_km2            = 92.22
|area_water_km2           = 0.89
|unit_pref                = Imperial
|area_total_sq_mi         = 35.95
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_26.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
|area_total_km2           = 93.12
|area_land_sq_mi          = 35.61
|area_water_sq_mi         = 0.34
|elevation_m              = 201
|elevation_ft             = 659
|coordinates              = {{coord|42|13|20|N|83|23|48|W|region:US-MI|display=inline,title}}
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 23573
|pop_est_as_of            = 2019
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_total         = 23989
|population_density_km2   = 255.61
|population_density_sq_mi = 662.01
| population_metro         = 4285832 ([[Metro Detroit]])
|timezone                 = [[North American Eastern Time Zone|Eastern (EST)]]
|utc_offset               = -5
|timezone_DST             = EDT
|utc_offset_DST           = -4
|postal_code_type         = [[ZIP Code|ZIP code(s)]]
|postal_code              = 48174, 48184<br>48242 ([[Detroit]])<ref group=lower-alpha>The [[Detroit]] 48242 ZIP Code is used exclusively for the [[Detroit Metropolitan Airport]], which is a county-owned airport located in Romulus.</ref> 
|area_code                = [[Area code 734|734]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 26-69420
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0636147<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
|website                  = {{URL|http://www.romulusgov.com|Official website}}
|footnotes                = 
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
}}
