{{Infobox Romanian subdivision
|type               = town
|county             = Mehedinți
|population_total   = auto
|map_caption        = Location in Mehedinți County
|image_map          = Strehaia jud Mehedinti.png
|image_skyline      = RO MH Streiaia monastery church with ruins in foreground.jpg
|imagesize          = 
|image_alt          = 
|image_caption      = Strehaia Monastery
|image_shield       = 
|shield_alt         = 
|leader_name        = Ioan Giura<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=6 June 2021 |df=dmy-all}}</ref>
|leader_party       = PSD
|term               = 2020&ndash;2024
|coordinates        = {{coord|44|37|20|N|23|11|50|E|region:RO|display=inline,title}}
|elevation          = 
|elevation_min      = 
|elevation_max      = 
|area_total         = 108.64
|population_as_of   = 
|population_footnotes = 
|postal_code        = 225300
|area_code          = 
|website            = {{url|www.primariastrehaia.ro}}
}}
