{{Infobox settlement
| official_name          = Tolagnaro
| other_name             = Fort-Dauphin
| settlement_type        = <!--For Town or Village (Leave blank for the default City)-->
| image_skyline          = Tolanaro.jpg
| image_flag             = 
| image_seal             = 
| image_shield           = 
| shield_size            = 100px
| image_map              = 
| mapsize                = 240px
| map_caption            = City centre
| pushpin_map            = Madagascar
| pushpin_map_caption    = Location of Tôlanaro (Fort-Dauphin) in Madagascar
| coordinates            = {{coord|25|01|57|S|46|59|00|E|region:MG-U_source:geonames|display=inline,title}}
| coordinates_footnotes  = <ref name="geonames">[{{geonameslink|gnid=1055433|name=tolanaro}} Tolanaro] in [{{geonamesabout}} Geonames.org (cc-by)]</ref>
| subdivision_type       = [[Countries of the world|Country]]
| subdivision_name       = [[Madagascar]]
| subdivision_type1      = Region
| subdivision_name1      = [[Anosy Region|Anosy]]
<!-- Area --------------------->
| area_footnotes         = 
| area_total_km2         = 
| area_total_sq_mi       = 
| area_land_km2          = <!--See table @ Template:Infobox Settlement for details on unit conversion-->
| area_land_sq_mi        = 
| area_water_km2         = 
| area_water_sq_mi       = 
| area_water_percent     = 
| population_total       = 67284
| population_as_of       = 2018 census
| population_density_km2 = auto
| population_urban       = 
| population_note        = 
| elevation_m            = 27
| elevation_footnotes    = <ref name="geonames"/>
| timezone               = East African Time (GMT+3)
| utc_offset             = 
| timezone_DST           = 
| utc_offset_DST         =
| blank_name             = [[Köppen climate classification|Climate]]
| blank_info             = [[Tropical rainforest climate|Af]] 
| website                = 
}}
