{{Infobox settlement
|official_name            = Jenison, Michigan
|settlement_type          = [[Census-designated place]] (CDP) & [[unincorporated area|unincorporated community]]
|image_skyline            = Jenison.jpg
|imagesize                = 
|image_caption            = 
|image_seal               = 
|nickname                 = 
|image_map = Ottawa_County_Michigan_Incorporated_and_Unincorporated_areas_Jenison_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Location of Jenison within Ottawa County, Michigan
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|coordinates              = {{coord|42|54|20|N|85|47|31|W|region:US-MI_type:city_source:GNIS|display=inline,title}}
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Michigan|County]]
|subdivision_name1        = [[Michigan]]
|subdivision_name2        = [[Ottawa County, Michigan|Ottawa]]
|established_title        = Settled
|established_date         = 1836
|government_type          = 
|leader_title             = Township Supervisor
|leader_name              = Dale Mohr
|area_magnitude           = 
|area_total_km2           = 15.3
|area_total_sq_mi         = 5.9
|area_land_km2            = 15.2
|area_land_sq_mi          = 5.9
|area_water_km2           = 0.1 
|area_water_sq_mi         = 0.0
|area_water_percent       = 
|area_urban_km2           = 
|elevation_m              = 184
|elevation_ft             = 604
|population_total         = 16538
|population_as_of         = 2010
|population_density_km2   = 1080.9
|population_density_sq_mi = 2803.1
|population_metro         = 1306768 (Grand Rapids-Muskegon-Holland MSA)
|population_note          = 
|postal_code_type         = [[ZIP code]]s
|postal_code              = 49428-49429
|area_code                = [[Area code 616|616]]
|website                  = 
|footnotes                = 
|timezone                 = [[North American Eastern Time Zone|EST]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Daylight Time|EDT]]
|utc_offset_DST           = -4
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 26-41680<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0629253<ref>{{gnis|0629253}}</ref>
}}
