{{Infobox Australian place
| type                   = town
| name                   = Tuncurry
| state                  = nsw
| image                  = Tuncurry NSW.jpg
| caption                = View from Tuncurry's netted 'Rockpool' beach
| coordinates            = {{coord|32|10|30|S|152|29|56|E|display=inline,title}}
| pushpin_label_position = left
| pop                    = 6,186
| pop_year               = {{CensusAU|2016}}
| pop_footnotes          = <ref name=abs2011pop>{{Census 2016 AUS|id=SSC13969|name=Tuncurry (State Suburb)|accessdate=15 February 2018|quick=on}}</ref>
| poprank                = 
| density                =
| density_footnotes      = 
| est                    = 
| postcode               = 2428
| elevation              = 6
| elevation_footnotes    = 
| area                   = 
| area_footnotes         = 
| timezone               = [[Australian Eastern Standard Time|AEST]]
| utc                    = +10
| timezone-dst           = [[Australian Eastern Daylight Time|AEDT]]
| utc-dst                = +11
| dist1                  = 308
| dir1                   = NNE
| location1              = Sydney
| dist2                  = 166
| dir2                   = NNE
| location2              = [[Newcastle, New South Wales|Newcastle]]
| lga                    = Mid-Coast Council
| region                 = [[Mid North Coast, New South Wales|Mid North Coast]]
| county                 = 
| stategov               = [[Electoral district of Myall Lakes|Myall Lakes]]
| fedgov                 = [[Division of Lyne|Lyne]]
| near-n                 = 
| near-ne                = ''[[Tasman Sea]]''
| near-e                 = ''[[Tasman Sea]]''
| near-se                = [[Forster, New South Wales|Forster]]
| near-s                 = [[Forster, New South Wales|Forster]]
| near-sw                = 
| near-w                 = 
| near-nw                = 
}}
