{{Infobox settlement
| name                    = Slaton, Texas
| native_name             = 
| settlement_type         = [[City]]
| image_skyline           = Revised Slaton, TX, mural IMG_4664.JPG
| image_alt               = 
| image_caption           = Mural in downtown Slaton
| image_flag              = 
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| etymology               = 
| nickname                = 
| motto                   = "Your Kind of Town"
| pushpin_map             = Texas
| pushpin_relief          = yes
| pushpin_label           = Slaton
| pushpin_label_position  = right
| pushpin_map_alt         = Map of Texas
| pushpin_map_caption     = 
| coordinates             = {{coord|33|26|14|N|101|38|37|W|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes  = <ref name=gnis>{{cite gnis|id=1368404|name= Slaton}}</ref>
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|United States}}
| subdivision_type1       = [[U.S. state|State]]
| subdivision_name1       = {{flag|Texas}}
| subdivision_type2       = [[List of counties in Texas|County]]
| subdivision_name2       = [[Lubbock County, Texas|Lubbock]]
| subdivision_type3       = Region
| subdivision_name3       = [[Llano Estacado]]
| established_title       = Established
| established_date        = June 15, 1911
| founder                 = O. L. Slaton
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = [[Mayor]]
| leader_name             = Clifton Shaw
| unit_pref               = Imperial
| area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_48.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_magnitude           = 
| area_total_km2           = 14.03
| area_land_km2            = 13.95
| area_water_km2           = 0.08
| area_total_sq_mi         = 5.42
| area_land_sq_mi          = 5.39
| area_water_sq_mi         = 0.03
| length_mi               = 
| width_mi                = 
| dimensions_footnotes    = 
| elevation_footnotes     = 
| elevation_ft             = 3084
| population_as_of        = [[2010 United States Census|2010]]
| population_footnotes    = 
| population_total        = 6121
| population_density_km2  = 422.15
| population_note         = 
| population_demonym      = 
| timezone1               = [[North American Central Time Zone|CST]]
| utc_offset1             = -6
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = [[ZIP code]]
| postal_code             = 79364
| area_code_type          = 
| area_code               = [[Area code 806|806]]
| blank_name              = [[Federal Information Processing Standard|FIPS code]]
| blank_info              = 48-68180<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| iso_code                = 
| website                 = {{url|https://cityofslaton.com/}} 
| footnotes               = 
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 5890
|population_density_sq_mi = 1093.37
}}
