{{Infobox settlement
| name                            = Vail, Colorado
| nickname                        = 
| settlement_type                 = Town
| motto                           = 
| image_skyline                   = {{Photomontage
| photo1a                 = Vail front side.jpg
| photo2a                 = Buildings in Vail, Colorado 1.jpg
| photo3a                 = Gore Creek Drive - Vail, CO (cropped).jpg
| spacing                 = 2
| position                = center
| color_border            = white
| color                   = white
| size                    = 266
| foot_montage            = Top to bottom: [[Vail Ski Resort]], Lionshead district, Vail village
}}
| image_flag                      = Flag of Vail (Colorado).png
| flag_size                       = 200px
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| image_map                       = File:Eagle County Colorado Incorporated and Unincorporated areas Vail Highlighted 0880040.svg
| mapsize                         = 250x200px
| map_caption                     = Location of Vail in Eagle County, Colorado.
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = 
| pushpin_label_position          = 
| pushpin_map_caption             = 
| pushpin_mapsize                 = <!-- Location ------------------>
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Colorado]]
| subdivision_type2               = [[List of counties in Colorado|County]]<ref name=COMun>{{cite web | url = http://www.dola.state.co.us/dlg/local_governments/municipalities.html | title = Active Colorado Municipalities | publisher = [[Colorado|State of Colorado]], Department of Local Affairs | access-date = 2007-09-01 | archive-url = https://web.archive.org/web/20091212060308/http://www.dola.state.co.us/dlg/local_governments/municipalities.html | archive-date = December 12, 2009 | url-status = dead | df = mdy-all }}</ref>
| subdivision_name2               = [[Eagle County, Colorado|Eagle]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = <!-- Politics ----------------->
| government_footnotes            = 
| government_type                 = [[Colorado municipalities#Home rule municipality|Home Rule Municipality]]<ref name=COMun/>
| leader_title                    = Mayor
| leader_name                     = Dave Chapin<ref>{{Cite web |url=https://www.vailgov.com/government/town-council/council-members |title=Town of Vail Council Members |website=www.vailgov.com |access-date=2020-04-16}}</ref>
| leader_title1                   = Town Manager
| leader_name1                    = Scott Robson<ref>{{Cite web |url=https://www.vailgov.com/town-managers-office |title=Town Managers Office|website=www.vailgov.com |access-date=2020-04-16}}</ref>
| leader_title2                   = Town Clerk
| leader_name2                    = Tammy Nagel<ref>{{Cite web |url=https://www.vailgov.com/town-clerk |title=Vail Town Clerk |website=www.vailgov.com |access-date=2020-04-16}}</ref>
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = 
| established_date                = 
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = [[Municipal corporation|Incorporated]]
| established_date3               = 1966<ref name=MuniIncCO>{{cite web | url = http://www.colorado.gov/dpa/doit/archives/muninc.html | title = Colorado Municipal Incorporations | publisher = [[Colorado|State of Colorado]], Department of Personnel & Administration, Colorado State Archives | date = December 1, 2004 | access-date = 2007-09-02}}</ref>
<!-- Area    --------------------->
| area_magnitude                  = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_08.txt|publisher=United States Census Bureau|access-date=July 1, 2020}}</ref>
| area_total_km2                  = 12.23
| area_land_km2                   = 12.19
| area_water_km2                  = 0.04
| area_total_sq_mi                = 4.72
| area_land_sq_mi                 = 4.71
| area_water_sq_mi                = 0.01
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_blank1_sq_mi               = <!-- Population   ----------------------->
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_note                 = 
| population_total                = 5305
| population_density_km2          = 445.86
| population_density_sq_mi        = 1154.70
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = <!-- General information  --------------->
| timezone                        = [[Mountain Standard Time|MST]]
| utc_offset                      = −7
| timezone_DST                    = [[Mountain Daylight Time|MDT]]
| utc_offset_DST                  = −6
| coordinates                     = {{coord|39|38|30|N|106|22|30|W|region:US-CO|display=inline,title}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 2484
| elevation_ft                    = 8150
<!-- Area/postal codes & others -------->
| postal_code_type                = [[ZIP code]]
| postal_code                     = 81657
| area_code                       = [[Area code 970|970]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 08-80040
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = [http://geonames.usgs.gov/pls/gnispublic/f?p=gnispq:3:::NO::P3_FID:0202339 0202339]
| website                         = [http://www.vailgov.com/ Town of Vail]
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 5434
| official_name                   = 
}}
