{{Infobox German location
| type              = Stadt
| image_photo       = Gau-algesheim-2.jpg
| image_coa         = Wappen von Gau-Algesheim.png
| coordinates       = {{coord|49|57|N|8|01|E|format=dms|display=inline,title}}
| image_plan        = Gau-Algesheim in MZ.svg
| state             = Rheinland-Pfalz
| district          = Mainz-Bingen
| Verbandsgemeinde  = Gau-Algesheim
| elevation         = 121
| area              = 13.99
| population        = 6415
| Stand             = 2006-12-31
| postal_code       = 55435
| area_code         = 06725
| licence           = MZ
| Gemeindeschlüssel = 07 3 39 019
| divisions         = 2 
| Adresse-Verband   = Hospitalstraße 22<br>55435 Gau-Algesheim
| website           = {{URL|https://www.gau-algesheim.de/}}
| mayor             = Michael König
| party             = CDU
}}
