{{Infobox settlement
 | name                 = South-West Oxford
 | official_name        = Township of South-West Oxford
 | settlement_type      = [[List of township municipalities in Ontario|Township]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
 | nickname             = 
 | motto                = 
 | image_skyline        = 
 | imagesize            = 
 | image_caption        = 
 | image_flag           = 
 | flag_size            = 120x100px
 | image_shield         = 
 | shield_size          = 100x90px
 | image_map            = 
 | mapsize              = 200px
 | map_caption          = 
 | pushpin_map          = Canada Southern Ontario
 | pushpin_mapsize      = 200
 | pushpin_label_position=left
 | coordinates          = {{coord|42|57|N|80|48|W|region:CA-ON|display=inline,title}}
 | subdivision_type     = Country
 | subdivision_name     = {{CAN}}
 | subdivision_type1    = Province
 | subdivision_name1    = {{ON}}
 | subdivision_type2    = County
 | subdivision_name2    = [[Oxford County, Ontario|Oxford]]
 | established_title    = Settled
 | established_date     = 
 | established_title2   = Formed
 | established_date2    = 1975
 | government_type      = 
 | leader_title         = Mayor
 | leader_name          = David Mayberry
 | leader_title1        = Federal riding
 | leader_name1         = [[Oxford (electoral district)|Oxford]]
 | leader_title2        = Prov. riding
 | leader_name2         = [[Oxford (provincial electoral district)|Oxford]]
 | area_total_km2       = 
 | area_land_km2        = 370.73
 | area_water_km2       =
 | area_footnotes       = <ref name="census2016"/>
 | population_as_of     = 2016
 | population_footnotes = <ref name="census2016">{{cite web |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3532012&Geo2=PR&Code2=35&Data=Count&SearchText=South-West%20Oxford&SearchType=Begins&SearchPR=01&B1=All&GeoLevel=PR&GeoCode=3532012&TABID=1 |title=South-West Oxford census profile |publisher=Statistics Canada |work=[[Canada 2016 Census|2016 Census of Population]] |accessdate=2019-01-12}}</ref>
 | population_total     = 7664
 | population_density_km2=20.7
 | timezone             = [[Eastern Time Zone|EST]]
 | utc_offset           = -5
 | timezone_DST         = [[Eastern Time Zone|EDT]]
 | utc_offset_DST       = -4
 | postal_code_type     = [[Postal codes in Canada|Postal Code]]
 | postal_code          = N0J
 | area_code            = [[Area codes 519 and 226|519 and 226]]
 | elevation_footnotes  = 
 | elevation_m          = 
 | website              = [http://www.swox.org/ www.swox.org]
 | footnotes            =
}}
