{{Infobox settlement
|official_name            = Chantilly, Virginia
|settlement_type          = [[Census-designated place|CDP]]
|nickname                 =
|image_skyline            = File:2019-07-22 15 59 39 View east along U.S. Route 50 (Lee Jackson Memorial Highway) at Sullyfield Circle, Centerview Drive, Centreville and Walney Roads in Chantilly, Virginia, viewed from a plane heading for Washington Dulles International Airport.jpg
|image_caption            = Central Chantilly
|image_flag               =
|image_seal               =
|pushpin_map              = USA Virginia Northern#USA Virginia#USA
|pushpin_label            = Chantilly
|image_map                = Fairfax County Virginia Incorporated and Unincorporated Areas Chantilly highlighted.svg
|mapsize                  = 200px
|map_caption              = Location of Chantilly in [[Fairfax County, Virginia]]
|image_map1               =
|mapsize1                 =
|map_caption1             =
| subdivision_type = Country
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Virginia]]
|subdivision_type2        = [[List of counties in Virginia|County]]
|subdivision_name2        = [[Fairfax County, Virginia|Fairfax]]
|government_type          =
|leader_title             =
|leader_name              =
|established_date         =
|area_magnitude           =
|area_total_km2           = 31.47
|area_land_km2            = 31.13
|area_water_km2           = 0.34
|population_as_of         = 2010
|population_note          =
|population_total         = 23039
|population_metro         =
|population_density_km2   = 740.0
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = −5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = −4
|elevation_ft             = 322
|coordinates              = {{coord|38|52|30|N|77|24|9|W|region:US-VA_type:city|display=inline,title}}
|area_total_sq_mi         = 
|area_land_sq_mi          = 
|area_water_sq_mi         = 
|elevation_m              = 
|region =
|website                  =
|postal_code_type         = [[ZIP Code]]s
|postal_code              = 20151–20153
|area_code                = [[Area code 703|703]], [[Area code 571|571]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info = 51-14744<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info = 1495375<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|footnotes                =
}}
