{{Infobox settlement
|official_name            = Hadley, Massachusetts
|nicknames                 = "The Breadbasket of Massachusetts"<ref>{{cite news |title=State honors Hadley farm preservation |first=Amy |last=Phillips |agency=WWLP 22 News |publisher=[[WWLP]]-TV |location=Chicopee, Massachusetts |date=July 7, 2009 |access-date=2011-07-29 |quote=It's been called the Breadbasket of Massachusetts; and now, the town of Hadley is being honored for its farm preservation. |url=http://www.wwlp.com/dpp/news/local/wwlp_local_State_honors_Hadley_farm_preservation_0707091740 |url-status=dead |archive-url=https://web.archive.org/web/20110927175130/http://www.wwlp.com/dpp/news/local/wwlp_local_State_honors_Hadley_farm_preservation_0707091740 |archive-date=September 27, 2011 }}</ref><br>"Asparagus Capital of the World"<ref>{{Cite web|url=https://www.bostonglobe.com/lifestyle/food-dining/2017/06/19/asparagus-season-why-local-asparagus-hard-find/azCoEdTpBx41I1CtfBLDvM/story.html|title=The strange but true story of a tricky crop, a vicious fungus, and the War on Drugs - The Boston Globe|website=BostonGlobe.com}}</ref> 
|motto                    =
|image_skyline            = Town Hall and First Congregational Church, Hadley MA.jpg
|imagesize                = 250px
|image_caption            = Town Hall and First Congregational Church
|image_seal               = HadleyMA-seal.png
|image_flag               =
|image_map                = Hampshire County Massachusetts incorporated and unincorporated areas Hadley highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in Hampshire County in Massachusetts
|image_map1               =
|mapsize1                 =
|map_caption1             =
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name2        = [[Hampshire County, Massachusetts|Hampshire]]
|established_title        = Settled
|established_date         = 1659
|established_title2       = Incorporated
|established_date2        = May 22, 1661
|established_title3       =
|established_date3        =
|government_type          = [[Open town meeting]]
|leader_title             = <!--[[Town Administrator|Town<br>&nbsp;&nbsp;&nbsp;Administrator]]-->
|leader_name              =
|leader_title1            = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
|leader_name1             =
|area_magnitude           =
|area_total_km2           = 63.7
|area_total_sq_mi         = 
|area_land_km2            = 59.8
|area_land_sq_mi          = 
|area_water_km2           = 3.9
|area_water_sq_mi         = 
|population_as_of         = 2010
|settlement_type          = [[New England town|Town]]
|population_total         = 5250
|population_density_km2   = 87.8
|population_density_sq_mi = 
|elevation_m              = 39
|elevation_ft             = 129
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = −5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = −4
|coordinates              = {{coord|42|20|30|N|72|35|20|W|region:US-MA|display=inline,title}}
|website                  = {{URL|www.hadleyma.org}}
|postal_code_type         = [[ZIP Code]]
|postal_code              = 01035
|area_code                = [[Area code 413|413]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-27690
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0618201
|footnotes                =
}}
