{{Infobox settlement
|name                    = Osa
|native_name_lang        = es
|settlement_type         = [[Cantons of Costa Rica|Canton]]
|pushpin_map             = Costa Rica
|pushpin_map_alt         = Osa canton location in Costa Rica
|pushpin_map_caption     = Osa canton location in Costa Rica
|coordinates             = {{coord|8.8913368|-83.5286361|type:adm2nd_region:CR|display=inline,title}}
|image_flag              = Bandera Osa.jpg
|image_seal              = Osa.canton.gif
|image_map               = {{maplink|frame=yes|plain=yes|frame-align=center|type=shape|title=Osa canton}}
|map_alt                 = Osa canton
|map_caption             = Osa canton
|image_skyline           = Parque Nacional Corcovado.JPG
|image_alt               = [[Corcovado National Park]]
|image_caption           = [[Corcovado National Park]]
|established_title       = Creation
|established_date        = 29 July 1940<ref name="crevoterritorial">{{cite book |last1=Hernández |first1=Hermógenes |title=Costa Rica: evolución territorial y principales censos de población 1502 - 1984 |date=1985 |publisher=Editorial Universidad Estatal a Distancia |location=San José |isbn=9977-64-243-5 |pages=164–173 |edition=1 |url=https://ccp.ucr.ac.cr/bvp/mapoteca/CostaRica/generales/atlas_censal/ |access-date=5 October 2020 |language=es}}</ref>
|subdivision_type        = [[List of sovereign states|Country]]
|subdivision_name        = {{CRI}}
|subdivision_type1       = [[Provinces of Costa Rica|Province]]
|subdivision_name1       = [[Puntarenas Province|Puntarenas]]
|seat_type               = Head city
|seat                    = [[Puerto Cortés District|Puerto Cortés]]
|government_type         = [[Local government in Costa Rica|Municipality]]
|governing_body          = {{lang|es|Municipalidad de Osa}}
|parts_type              = [[Districts of Costa Rica|Districts]]
|parts_style             = list
|parts                   = Districts
|p1                      = [[Puerto Cortés District|Puerto Cortés]]
|p2                      = [[Palmar District|Palmar]]
|p3                      = [[Sierpe District|Sierpe]]
|p4                      = [[Bahía Ballena District|Bahía Ballena]]
|p5                      = [[Piedras Blancas District|Piedras Blancas]]
|p6                      = [[Bahía Drake District|Bahía Drake]]
|area_total_km2          = 1930.24
|elevation_m             = 24
|population_total        = 29433
|population_as_of        = 2011
|population_density_km2  = auto
|timezone1               = [[UTC−06:00]]
|blank_name              = Canton code
|blank_info              = 605
|website                 = {{URL|https://www.gobiernolocalosa.go.cr/}}
}}
