{{Infobox settlement
| name                            = Hormigueros
| native_name                     = <small>''Municipio Autónomo de Hormigueros''</small>
| native_name_lang                = es<!-- ISO 639-2 code e.g. "es" for Spanish. -->
| settlement_type                 = Municipality
| image_skyline                   = BasilicaMenor-HormiguerosPR-02.JPG
| image_alt                       = The Basilica in Hormigueros
| image_caption                   = Basílica Menor de la Virgen de Monserrate
| image_flag                      = HormiguerosFlag.svg
| flag_alt                        = Flag of Hormigueros
| image_shield                    = 
| shield_alt                      = 
| nicknames                       = ''"El Pueblo de Nuestra Señora de la Monserrate", "El Pueblo del Milagro", "Los Peregrinos", "Corazón del Oeste"''
| anthem                          = ''"Sobre un verde valle de mi linda Borinquén"''
| image_map                       = Locator-map-Puerto-Rico-Hormigueros.svg
| mapsize                         = 300px
| map_alt                         = Map of Puerto Rico with Hormigueros highlighted in red
| map_caption                     = Map of Puerto Rico highlighting Hormigueros Municipality
| coordinates                     = {{coord|18|08|23|N|67|07|39|W|type:city_region:US-PR|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type = [[Commonwealth (United States insular area)|Commonwealth]]
| subdivision_name = {{flag|Puerto Rico}}
| established_title               = Founded
| established_date                = 1874
| founder                         = Giraldo González de la Renta
| parts_type                      = [[Barrios of Puerto Rico|Barrios]]
| parts                           = 6 barrios
| p1                              = [[Benavente, Hormigueros, Puerto Rico|Benavente]]
| p2                              = [[Guanajibo, Hormigueros, Puerto Rico|Guanajibo]]
| p3                              = [[Hormigueros, Hormigueros, Puerto Rico|Hormigueros]]
| p4                              = [[Hormigueros barrio-pueblo]]
| p5                              = [[Jagüitas]]
| p6                              = [[Lavadero]]
| seat_type                       =
| seat                            = Edificio Modesta Díaz Segarra
| government_footnotes            = 
| leader_party                    = Partido Popular Democrático
| leader_title                    = Mayor
| leader_name                     = [[Pedro García Figueroa]]
| leader_title1                   = Senatorial&nbsp;dist.
| leader_name1                    = [[Puerto Rico Senatorial district IV|4 - Mayagüez]]
| leader_title2                   = Representative&nbsp;dist.
| leader_name2                    = 20
| area_footnotes                  = 
| area_total_km2                  = 29
| area_land_km2                   = 29
| area_water_km2                  = 0
| area_water_percent              = 
| area_note                       = 
| unit_pref                       = Imperial
| elevation_footnotes             = 
| elevation_m                     = 
| population_footnotes            = 
| population_total                = 17250
| population_as_of                = 2010
| population_density_km2          = auto
| population_demonym              = Hormiguereños
| population_note                 = 
| timezone1                       = [[Atlantic Standard Time|AST]]
| utc_offset1                     = &minus;4
| postal_code_type                = [[ZIP Code]]
| postal_code                     = 00660
| area_code                       = [[Telephone numbers in Puerto Rico|787/939]]
| blank_name_sec1                 = [[List of highways in Puerto Rico|Major routes]]
| blank_info_sec1                 = [[File:PR primary 2.svg|25px|link=Puerto Rico Highway 2]] [[File:PR urban primary 114.svg|31px|link=Puerto Rico Highway 114]] [[File:PR secondary 100.svg|31px|link=Puerto Rico Highway 100]] [[File:Ellipse sign 103.svg|31px|link=Puerto Rico Highway 103]]
| website                         = {{URL|www.municipiohormiguerospr.com/}}
| footnotes                       = 
}}
