{{Infobox settlement
|official_name            = Smithville, Texas
|settlement_type          = [[City]]
|nickname                 = Heart of the Megalopolis
|motto                    = 
|image_skyline            = Main street smithville.jpg
|imagesize                = 
|image_caption            = 
|image_flag               = 
|image_seal               = 
|image_map                = TXMap-doton-Smithville.PNG
|mapsize                  = 250px
|map_caption              = Location of Smithville, Texas
|image_map1               = Bastrop Smithville.svg
|mapsize1                 = 250px
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Texas]]
|subdivision_type2        = [[List of counties in Texas|County]]
|subdivision_name2        = [[Bastrop County, Texas|Bastrop]]
|government_footnotes     = 
|government_type          = 
|leader_title             = Mayor
|leader_name              = Scott Saunders
|leader_title1            = 
|leader_name1             = 
|established_title        = 
|established_date         = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_48.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 10.40
|area_land_km2            = 10.35
|area_water_km2           = 0.05
|area_total_sq_mi         = 4.02
|area_land_sq_mi          = 4.00
|area_water_sq_mi         = 0.02
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = 
|population_total         = 3817
|population_density_km2   = 436.32
|timezone                 = [[North American Central Time Zone|Central (CST)]]
|utc_offset               = -6
|timezone_DST             = CDT
|utc_offset_DST           = -5
|elevation_footnotes      = 
|elevation_m              = 99
|elevation_ft             = 325
|coordinates              = {{coord|30|0|26|N|97|9|18|W|region:US-TX|display=inline,title}}
|postal_code_type         = [[ZIP code]]
|postal_code              = 78957
|area_code                = [[Area code 512|512]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 48-68456<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1376161<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|website                  = {{URL|www.ci.smithville.tx.us}}
|footnotes                = 
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 4515
|population_density_sq_mi = 1130.16
}}
