{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| official_name          = Zinkiv
| native_name            = Зіньків
| settlement_type        =
| image_skyline          = File:Church of the Nativity of Christ, Zinkiv 2.JPG
| imagesize              = 250px
| image_caption          = Nativity Church in Zinkiv
| image_flag             = Zinkiv prapor.png
| image_shield           = Zinkiv gerb.png
| nickname               =
| motto                  =
| map_caption            = Location of Zinkiv within Bosnia and Herzegovina.
| pushpin_map            = Ukraine
| pushpin_label_position = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption    = Location of Zinkiv
| coordinates            = {{coord|50|12|N|34|21|E|region:UA|display=inline,title}}
| subdivision_type       = [[Countries of the world|Country]]
| subdivision_name       = {{UKR}}
| subdivision_type1      = [[Subdivisions of Ukraine|Oblast]]
| subdivision_type2      = [[Raion]]
| subdivision_name1      = [[Poltava Oblast]]
| subdivision_name2      = [[Zinkiv Raion]]
| established_title      = Founded
| established_date       = 1533
| leader_title           = [[Mayor]]
| leader_name            =
| area_total_km2         =
| area_land_km2          =
| area_water_km2         =
| elevation_m            = 132
| population_total       = 9387
| population_as_of       = 2020
| population_footnotes   =
| population_density_km2 = 1400
| population_metro       =
| population_note        =
| postal_code_type       = [[Postal code]]
| postal_code            = 36000—36499
| area_code              = +380
| website                =
| footnotes              =
| timezone               = [[Eastern European Time|EET]]
| utc_offset             = +2
| timezone_DST           = [[Eastern European Summer Time|EEST]]
| utc_offset_DST         = +3
| blank_info             =
| blank1_info            =
}}
