{{Infobox German location
|type=town
|image_coa             = Wappen Leingarten 2.svg
|image_photo        = Leingarten-panorama.jpg
|image_caption      = Panorama view
|coordinates        = {{coord|49|9|N|9|7|E|format=dms|display=inline,title}}
|image_plan           = Leingarten in HN.png
|state         = Baden-Württemberg
|region   = Stuttgart
|district          = Heilbronn
|elevation               = 168
|area             = 23.48
|population          = 10648
|Stand              = 2007-03-31
|postal_code                = 74211
|area_code            = 07131
|licence                = HN
|Gemeindeschlüssel  = 08 1 25 058
|divisions         = 2
|website            = [http://www.leingarten.de/ www.leingarten.de]
|mayor      = Ralf Steinbrenner
}}
