{{Infobox settlement
|official_name          = Babou
|image_skyline          = Lehmhuetten in baboua zar.jpg
|imagesize              = 
|image_caption          = 
|pushpin_map            = Central African Republic
|mapsize                = 150px
|map_caption            = Map of the [[Central African Republic]]
|subdivision_type       = Country
|subdivision_name       = [[Image:Flag of the Central African Republic.svg|25px]] [[Central African Republic]]
|subdivision_type1      = Prefecture
|subdivision_name1      = [[Nana-Mambéré]]
|leader_title           =
|leader_name            = 
|population_as_of       =
|population_total       = 16000
|area_total_km2         = 
|area_total_sq_mi       = 
|coordinates            = {{coord|5|47|N|14|49|E|region:CF|display=inline,title}}
|elevation_m            = 713
|elevation_ft           = 2339
}}
