{{Infobox settlement
| official_name                   = Hopedale, Massachusetts
| nickname                        = 
| motto                           = 
| image_skyline                   = Hopedale Community House.jpg
| imagesize                       = 
| image_caption                   = Hopedale Community House
| image_seal                      = HopedaleMA-seal.png
| image_flag                      = 
| image_map                       = Hopedale Pond pano.jpg
| mapsize                         = 
| map_caption                     = Hopedale Pond
| image_map1                      = Worcester County Massachusetts incorporated and unincorporated areas Hopedale highlighted.svg
| mapsize1                        = 260px
| map_caption1                    = Location in [[Worcester County, Massachusetts|Worcester County]] and the state of [[Massachusetts]].
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Massachusetts]]
| subdivision_type2               = [[List of counties in Massachusetts|County]]
| subdivision_name2               = [[Worcester County, Massachusetts|Worcester]]
| established_title               = Settled
| established_date                = 1660
| established_title2              = Incorporated
| established_date2               = 1886
| established_title3              = 
| established_date3               = 
| government_type                 = [[Open town meeting]]
| leader_title                    = Town&nbsp;Administrator
| leader_name                     = Diana Schindler
| leader_title1                   = [[Board of Selectmen]]
| leader_name1                    = {{plainlist|
* Louis Arcudi, III
* Bryan Keyes
* Glenda Hazard}}
| area_magnitude                  = 
| area_total_km2                  = 13.8
| area_total_sq_mi                = 5.3
| area_land_km2                   = 13.4
| area_land_sq_mi                 = 5.2
| area_water_km2                  = 0.4
| area_water_sq_mi                = 0.2
| population_as_of                = 2010
| settlement_type                 = [[New England town|Town]]
| population_total                = 5911
| population_density_km2          = auto
| population_density_sq_mi        = 
| elevation_m                     = 85
| elevation_ft                    = 280
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = -4
| coordinates                     = {{coord|42|07|50|N|71|32|30|W|region:US-MA|display=inline,title}}
| website                         = [http://www.hopedale-ma.gov/ www.hopedale-ma.gov]
| postal_code_type                = ZIP code
| postal_code                     = 01747
| area_code                       = [[Area code 508|508]] / [[Area code 774|774]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 25-30945
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0618366
| footnotes                       = 
| name                            = 
}}
